triagram,frequency
में,52666
सेन,21
ठीक,378
साथ,6197
रहे,4800
जगह,643
कहा,6598
सही,348
है.,28629
गलत,351
बार,2277
लोग,1686
हैं,4588
रूप,932
जला,43
कुछ,3008
लिए,9089
तरह,1991
कवि,23
सभी,1593
से.,33
हाथ,526
लाभ,123
की.,1192
गया,5079
थी.,3663
रहा,4110
बाद,6770
लगे,405
बाज,15
ऐसा,1165
सटे,82
था.,5460
पंख,7
थे.,2637
पार,186
हाल,751
बीच,1870
आगे,786
सात,238
अंक,107
भाग,198
चयन,55
कोई,2566
चार,701
जिल,8
वोट,557
ऐसे,1348
देश,2084
मिल,693
केस,771
समन,51
इसे,947
रही,4914
बजे,562
पेश,466
चेक,75
अहम,376
किए,1130
दिए,753
खुद,875
हुए,4294
उठा,151
इसी,999
वजह,1217
हाई,246
हुई,1998
जिस,592
पास,1471
एवं,265
शाम,399
फैन,106
कपल,56
दी.,963
खबर,597
दिन,1791
समय,1353
आई.,105
राज,255
खुश,179
अभी,1051
जाए,238
कभी,544
उसी,320
साल,2947
तीन,1147
बात,2900
कही,198
माई,23
पोल,132
जीत,561
अगर,1402
फिर,1749
तरफ,665
अलग,534
नजर,1333
दिख,238
लाल,231
कुल,419
रखा,491
सीट,686
कोी,1
काट,123
भरे,67
डाल,136
जिन,190
देख,347
राय,299
लीच,8
लंग,3
आए.,177
रोग,28
रेट,28
लीज,5
आभा,6
आने,970
ईडी,70
मनी,40
मना,165
रेड,86
लोन,107
चले,154
गए.,1008
कौन,303
रकम,98
तहत,649
खान,1232
खास,508
वें,9
कदम,406
रखी,238
केक,25
राव,105
टीम,925
भाई,434
शाह,694
भवन,93
दूर,358
किन,27
बहस,153
सदन,148
नोट,253
बंद,672
लगी,326
रैम,45
तौर,739
लैस,33
नही,84
बटन,23
इंच,29
फुल,19
नाम,1761
जूम,3
यूज,59
बता,1170
दें,955
फोन,498
आपक,1
काम,2004
कलर,46
भले,170
लाश,180
ली.,300
बनी,357
गई.,1401
मौत,1086
सकी,34
पता,832
लगा,854
तथा,175
शेल,2
गठन,112
इंक,4
उसे,1553
रात,761
चला,436
हुआ,1798
मूल,96
कैब,74
समझ,174
शोज,42
मिस,52
गोद,47
मार,393
शोर,56
फैल,81
नगर,301
दया,29
आयी,20
चली,162
आया,681
रुक,33
देर,383
आंख,60
सफल,172
सीओ,9
एसओ,4
शलभ,4
ऋषि,123
याद,258
रंग,197
सीन,135
रोज,142
आते,270
यही,535
दिल,259
पाई,155
बना,724
यंग,20
रोल,369
सिर,176
रौफ,2
छवि,70
अमर,75
ढंग,68
हो.,303
एंड,181
संस,9
अली,306
दशक,111
मैं,1515
भूल,85
जहर,61
असल,77
अरे,9
काश,10
सजा,393
असर,286
खूब,219
बहा,11
फंड,82
तेज,330
आधी,44
दाम,90
लाख,917
दास,116
मदद,674
कमी,182
साफ,575
हूं,415
महज,199
लिख,66
ऐसी,554
वेब,65
छूट,99
चैट,41
वहम,1
बदल,233
सोच,170
आइए,73
खून,158
भरी,89
दौर,191
सहज,21
दे.,31
बंध,14
मगर,291
सदा,7
शूट,106
मंच,166
अंत,115
एयर,104
जेट,50
गिर,104
होम,118
आदि,75
भाव,63
छपी,35
रतन,16
अरब,109
यूं,68
पवन,52
बरत,6
गली,58
बने,337
बिल,148
कैद,88
इतर,28
गौर,59
गृह,401
चरण,170
भरत,21
रोड,175
मदन,25
हरक,1
पाल,43
पंत,26
राम,537
अजय,186
भगत,45
उठे,26
वार,84
जमा,142
शेष,17
लेन,22
देन,19
देह,30
शहर,316
कोट,20
जाल,40
तभी,251
हिट,116
गयी,72
घूस,8
फीस,59
सनी,85
गईं,86
लुक,237
छाई,16
शोक,40
लहर,53
मचा,91
हटा,95
लिप,5
किस,221
पति,403
जेल,650
टशन,1
आता,203
चंद,51
निक,86
लौट,112
जंग,140
बाल,148
करा,184
डाई,2
हार,231
दोष,20
बरी,40
कलम,35
भीख,10
लोध,2
के.,43
भेज,294
आती,240
रोक,289
बोल,175
कैश,100
आना,108
सौर,9
मचे,9
यदि,215
असम,212
फसल,68
शोध,71
शशि,46
आईं,64
फेक,23
रूम,70
भरा,66
शरद,119
जून,287
खरे,14
सपा,284
जरा,38
हित,55
बाग,142
उधम,12
सभा,149
उभर,17
पी.,54
दुख,81
एअर,19
सेल,117
ठोस,42
उरी,72
राग,13
शरण,29
गीत,34
लो.,4
आदर,4
चेन,10
दीन,6
गले,93
कौर,81
नें,18
गैर,99
ऊपर,237
जैन,73
ढोल,4
अमल,39
माँ,4
वही,174
रोम,4
लीग,21
मैच,231
पदक,60
कोच,79
नील,13
दीप,9
टिक,41
करण,209
फनी,32
साध,16
घूम,31
नमन,9
धूप,22
आपस,58
चाह,33
उमर,102
थीं,161
कार,478
सफर,108
नवी,4
होश,62
आधे,38
कलह,24
टूट,78
गुट,64
बहू,36
खपत,25
ही.,22
जान,377
बाइ,2
छाप,16
हां,41
बिग,343
आकर,178
संग,190
बहन,226
सेट,138
बुक,86
बटर,2
शटर,5
पाए,155
वी.,9
सी.,3
फेल,47
जता,28
सबब,17
सके,65
रास,16
आलम,49
युग,23
कोर,30
बी.,5
एस.,16
रुख,120
मची,18
का.,58
हरी,36
लीक,80
नशे,88
बचा,86
टूथ,1
पीक,3
चीज,101
दही,5
सेब,16
पाय,1
पहन,47
मेट,3
फैस,1
मोह,5
मेल,64
रेस,43
जगत,63
कैफ,82
घेर,61
नया,368
हेड,46
जहा,1
ऋचा,11
इधर,23
एटा,23
उमस,8
रेल,188
पेट,77
मलय,4
पाक,110
कला,31
मटन,6
उछल,7
फौज,52
चाट,2
तली,1
जीभ,11
तवा,1
गंध,3
भूख,52
कसम,13
मजा,39
जूस,14
खेल,254
जेब,34
ढाई,52
सवा,26
कटी,3
वेज,1
चीन,581
सैर,13
रनर,4
हों,75
मां,575
गेम,51
रजत,21
दूं,12
एली,12
नदी,94
ताज,33
डंप,1
कोख,13
रेप,490
आशा,42
माफ,80
झेल,37
डेथ,22
तले,48
करम,2
धरम,2
जोन,57
...,21
खाप,5
संघ,230
बैठ,42
उधर,57
लूट,127
बैग,61
तान,4
जुट,55
रची,40
सीज,14
बंब,4
सीए,7
गबन,4
डूब,29
माल,30
हीं,14
खोल,83
रखे,87
चिट,18
आउट,65
जूझ,53
मूड,37
चोट,117
डेड,15
चमक,19
आरा,22
एरर,1
वजन,92
छाए,17
लता,30
बचे,42
डोज,7
आदत,41
अदा,69
खेर,65
राह,62
सिख,70
देव,67
खडी,3
जोर,157
अटल,81
सईद,122
जंप,5
सूट,20
चटक,2
कान,41
दाग,22
ढेर,110
सबक,35
बोट,7
औसत,68
धूल,44
घना,3
रूस,139
पेज,72
पलट,32
माह,99
एके,28
कवर,35
यौन,184
बगल,29
सका,38
मुक,1
डोर,7
सुन,46
संत,37
मूक,10
खाक,11
छान,5
लीड,105
पोट,3
हवा,102
पूछ,38
कहर,59
थमा,12
जाम,55
लहन,3
भाप,7
अंग,13
कतई,17
चरम,20
खनन,22
लौह,6
ढील,7
तेल,202
बेच,41
शेफ,5
डिश,5
ओवर,38
बजट,323
डटे,9
चोर,82
सब.,2
लाई,33
अबू,96
तूल,30
जली,17
जाट,101
जले,7
ईयर,24
वीक,16
गनी,19
हंस,30
वो.,1
नबी,25
टोक,2
घोष,22
नेम,7
गला,82
गैस,77
जिम,41
खां,26
लोक,79
वां,4
तपा,1
ताऊ,14
पदम,1
उलट,26
कसा,26
महा,7
साख,20
अमन,21
चैन,27
खलल,8
है।,42
सुख,14
बहल,21
टूर,21
मधु,47
भी.,60
बेल,31
अजब,4
तीस,31
रईस,10
औरत,19
झटक,2
धुत,16
मुझ,25
जया,46
शपथ,189
पैठ,14
कसर,21
चाय,72
कूल,24
पैर,89
माय,17
ये.,5
बीस,23
घने,14
आधा,57
छोर,10
आजम,55
पेस,12
लिव,12
वेस,1
दंग,21
खेत,60
नोक,12
चुप,41
ओछी,7
छठी,26
चौ.,1
नये,33
गति,43
नवा,1
सना,20
धूम,28
शेख,63
तुम,84
मिड,29
चूक,43
घाट,76
बेस,50
चीफ,170
आंच,10
खरी,4
दखल,45
खैर,16
भीम,39
साए,5
ईंट,12
बीत,31
बैच,17
गये,74
टहल,4
जय.,1
दाल,15
बिक,22
वैट,32
घटा,18
चुभ,2
बाप,15
हवस,43
सास,32
टैग,27
मैन,16
गुल,25
लंच,34
डेट,100
शौच,29
चलन,25
कमर,31
पहल,51
बची,22
ललक,4
हीथ,13
डीन,8
आनन,5
डमी,10
आबे,11
कमल,45
फूल,20
उपज,12
पिक,6
रु.,39
छठे,16
आयु,24
देय,2
वैध,22
मृत,73
कदर,38
सदर,25
बसा,14
कहे,33
बीए,3
छिन,4
अचल,16
डबल,34
दूध,63
अति,29
ऊना,19
करो,23
दमन,8
मरे,12
खाल,9
झूठ,60
करे,51
ओके,3
कैट,9
झलक,40
रैप,22
पाठ,20
दुआ,14
मो.,19
भोष,2
सिम,17
जेड,10
आहत,43
ने.,22
सुर,19
सूद,52
सैत,1
आर.,18
छुआ,3
टली,3
दो.,24
ओपन,35
एआर,4
दवे,5
छवी,1
ना.,2
खोई,6
शान,11
जनक,9
महल,19
फेस,18
बकर,12
उपर,12
गिल,50
आनी,15
फंस,45
इमं,1
मैम,4
ऋषभ,7
धूव,2
गेट,77
खाट,2
बैक,25
बसे,16
धार,16
पुल,73
अपर,26
आला,43
नूर,2
चिप,10
बंप,10
जैक,5
तार,42
पीर,13
हाफ,16
कमा,16
एमए,8
मान,108
ऐपल,34
उनप,1
रूख,26
मेक,12
बैन,109
दलो,2
जलन,17
टनल,1
दवा,45
जैश,63
उठी,13
लचर,8
रवि,39
सैफ,132
विश,19
रूल,12
लें,53
हटे,2
मौज,4
बेड,13
सेफ,9
तीर,8
छीन,33
फेम,41
भुज,5
भेद,10
उलझ,12
उबल,3
सदी,13
ढाक,5
शिव,53
भला,30
सरल,12
मणि,6
उदय,23
डाक,5
कथक,7
धवन,58
ओरन,1
टाल,31
गैप,5
उतर,78
चौक,21
मोल,6
आबू,1
डीप,3
रोष,13
मात,49
यहा,9
कीं,7
नाथ,39
आशु,11
खपा,4
फील,11
गुड,35
बोझ,39
अटक,13
बडे,1
किम,77
डील,88
शेन,2
बशर,7
असद,8
वाम,13
रजा,24
सखी,2
जकर,1
जफर,24
शतक,15
सीख,39
फोर,7
कोड,60
शेड,8
हरे,12
शीट,8
घोर,17
पर.,22
नकल,14
नाक,26
शिप,7
अणे,3
एफे,1
बीट,5
टिन,1
लेट,15
वटी,2
घात,16
मनु,21
लाए,35
सील,41
नेक,5
सेव,7
देम,1
मंथ,1
नईम,9
बेग,10
नशा,13
धुन,10
गाय,50
खौफ,39
पशु,23
जबर,3
भूप,5
घिर,8
डरे,13
काऊ,1
पटक,3
करन,21
चाक,9
रदृ,1
रूट,35
कूच,9
भूत,27
हम.,1
ढोए,1
चलो,8
कतल,2
नाश,3
ठेस,11
लार,1
टपक,1
चुए,1
आएं,17
बोध,4
पौध,1
लाद,1
नाच,12
फूट,12
कीच,5
कूद,28
अनु,7
वजय,1
विद,25
छिप,11
ताक,11
कीय,1
मौक,2
हसन,19
पेन,12
ले.,20
सौध,1
रुप,21
ठनी,1
साठ,7
.इस,1
ओर.,3
फेज,22
उमा,14
उगल,11
खोज,37
परत,5
कलई,7
धरे,7
थमे,1
टुथ,2
पुश,8
गुण,26
नमक,6
भार,5
गुर,4
मदर,3
एसी,13
यान,9
मौन,25
एपी,6
दफे,3
मेन,19
फिट,50
रमा,4
था।,12
को.,17
बडा,4
वैन,57
नहा,2
डन.,1
आप.,3
एन.,9
भीड,3
की।,3
अबु,24
खोद,2
बिन,29
कतर,7
बुध,14
जाप,27
भोग,13
दान,36
मसल,2
लाओ,1
पाओ,4
भनी,1
लैब,24
बीफ,42
लीप,7
रमन,23
थीम,18
टेक,17
अाज,1
पैन,11
नकद,16
मीर,31
मनन,4
पीट,20
लाउ,1
पीस,20
दंड,24
हिल,17
थान,1
पते,14
सोश,1
गजब,17
नेट,22
जंच,1
ढाल,7
पैट,1
जोश,17
खली,5
खीर,4
सोम,12
फीट,26
ओला,9
उबर,21
घुस,48
झूल,6
घुट,2
हेग,1
काल,26
ऐंड,22
कोल,4
भनक,19
बस.,5
शौक,30
योर,4
यूथ,30
बेव,2
अदद,7
शीत,2
सूख,13
नमी,16
सुत,1
मोर,1
पैड,14
पीठ,86
रिट,1
जेन,4
कुम,1
टैब,5
गीफ,1
बूथ,37
मतो,1
भून,14
चमन,3
हरि,7
वीर,31
फूड,25
तंग,35
बसु,10
डरी,10
वेद,5
पोप,17
एकल,6
शटल,3
शाट,1
बचत,18
रहम,5
खफा,28
पिच,23
गहन,16
बैट,5
पेड,10
आये,26
हूँ,10
राई,1
चुन,24
किट,14
लेख,25
पैक,22
शेर,24
जी.,11
महक,7
तलब,29
बंट,16
एनए,3
मूव,3
हनी,7
गगन,2
बरस,13
रचे,2
कसी,5
फुट,19
पटी,2
हरा,21
शमी,10
शगल,4
मीम,7
बुआ,11
एडन,2
शाओ,2
ईशा,43
पीए,13
मैप,18
कोष,28
नमो,15
कौल,10
टूक,6
अंश,11
रेज,14
पनप,7
नाव,25
जे.,9
किल,2
खुल,55
खाई,10
विन,20
ईगल,1
भीग,5
फैट,25
सहा,1
बोस,54
मीत,1
वेव,1
गाद,7
अाए,1
सरभ,1
हंग,2
फजल,20
डीर,2
नबम,1
दून,2
सतह,9
डर.,2
आपा,10
मीट,36
बजा,6
जगा,6
ऋतु,25
घोल,19
पोछ,1
पान,10
लेब,2
मिग,1
पोत,9
तैर,4
एला,1
इयर,2
अने,1
घाव,5
नयी,7
तरस,13
पीछ,3
पचा,6
योग,128
घटी,18
काय,2
डटी,4
मजे,11
हैः,20
टैप,6
दी।,1
रौब,1
जिद,16
वतन,7
शूज,5
कुक,29
धमक,6
कटा,12
रीस,1
एएम,3
अटी,1
लेह,6
ताश,1
अथक,2
बाथ,1
गरम,9
जूं,3
खेप,21
आशय,8
वाई,5
तो.,3
रील,6
ओपी,10
सजे,9
चूर,7
लाग,1
बोर,17
झूम,7
कसे,3
मील,28
साई,6
मजह,1
तकत,1
थाम,16
औंस,6
डार,6
नरम,14
उफा,2
लेग,10
छठा,17
पोज,7
जगन,9
घास,5
बाम,1
आदी,13
लकर,2
अनम,1
वहन,10
खोट,1
वेट,10
हाय,9
आहट,21
जाग,11
दूत,10
हंट,8
आयो,1
रे.,1
लघु,21
बेन,12
यमन,16
मिट,3
पिन,5
जाओ,9
गजल,18
ठोक,8
तंज,63
आका,11
आशष,1
एवज,12
अपन,2
ढंक,3
ऋणी,1
कृत,1
जेस,1
बीड,2
भगा,10
कथा,13
पैग,3
डी.,3
बाब,1
खोए,4
दबा,25
रभा,1
ठगा,3
नहर,18
लकी,21
पाप,7
नाग,7
शुभ,19
मास,2
जलम,1
गरज,10
सघन,9
रफा,2
दफा,10
यूए,1
लोब,1
दबी,6
इला,3
डरा,18
बढा,6
दुक,1
टोल,34
टूल,12
जोस,10
राख,4
रजक,1
पलक,16
उचट,1
इनु,1
रमण,3
केई,1
लटक,17
चाल,32
नचा,2
सन्,7
गाई,1
रूफ,2
लि.,5
मेस,6
दशा,7
ताल,9
सजी,15
हटी,1
बैल,3
बूछ,2
हौज,6
रसद,3
फेर,11
लीं,1
रचा,12
उना,4
बैर,2
धुल,4
महू,1
मंश,1
टंक,2
ठकर,1
खरा,9
गुम,7
ढली,1
भेष,8
विज,10
सुध,6
सनम,3
वजस,1
शाद,2
डेढ,1
बूट,3
शेव,4
लीव,5
सैम,4
पात,7
बास,1
हेट,6
यशो,1
ठंड,4
केट,8
लजर,1
ढका,5
शेप,12
टिम,12
पेच,8
सोल,14
हुऐ,4
सेक,1
वेष,1
घटे,1
धोए,2
दफन,7
भेल,1
आपे,3
खाए,5
उदस,1
भाऊ,2
बाई,26
मोड,11
टाई,4
वचन,15
अता,4
ऐना,4
आदम,1
वैद,3
हा.,1
जहन,4
जगल,1
आइस,7
कैग,15
नगद,7
एशा,2
मी.,3
मरा,8
भंग,18
धुर,8
पंच,8
वृष,2
मीन,1
हमः,1
एल.,1
नरक,5
भान,1
यश.,1
दशम,1
नवम,1
नीच,1
तिल,3
वलय,1
कंठ,2
आटा,14
मकर,4
लुट,2
बुल,1
गोल,21
भटक,8
कैच,18
समा,11
नाई,2
मेड,18
येस,1
बसो,2
शहद,8
लात,9
लपक,1
सगे,13
ताउ,1
वेल,2
घिस,10
हमे,5
चूज,2
पेय,5
साग,2
रहो,6
उषा,7
दबे,15
नली,1
थार,3
सने,6
वाच,3
सोए,2
खंड,6
मून,10
जीप,12
गजट,3
थोप,3
ठहर,3
पूल,7
होन,1
काच,2
ताच,1
सुई,5
छुप,2
साह,2
सेम,3
ठगी,23
हैक,16
डेज,4
सनक,8
दहल,12
औने,1
कीम,1
रेत,10
बीज,9
ओवन,1
टीस,3
नौश,1
समी,2
आलू,15
जनू,1
झुक,5
आसन,8
ऊटी,5
तरण,12
सेस,11
थका,2
जोक,4
गाए,10
लेक,14
दंभ,2
इरा,15
अवध,10
तोड,1
राड,1
छपे,5
रीच,1
ईला,1
तरक,1
वाल,5
घनी,5
विष,1
ठाट,1
सकर,2
आग.,1
कवच,1
वीं,4
धूस,1
नीम,8
कूट,5
कर.,6
दमक,1
अभय,12
पतन,4
टोन,5
परे,13
थोक,3
फतह,11
धरा,2
छका,1
समर,6
हूल,1
सगी,11
खरच,1
ऊंघ,1
सिह,3
रउफ,2
टीन,5
बाय,5
डेश,1
बनो,1
बटा,1
ककी,1
केा,1
ईबी,1
कैन,5
चाव,1
धरी,1
शोम,1
इसव,1
वुड,2
टला,3
सूर,1
दंश,2
लगन,6
सार,3
पेण,2
खार,6
ढाह,1
दैन,1
जमे,3
ताई,1
एबी,9
नीत,12
झील,25
बौन,1
नाल,1
तपस,4
जोए,2
कोब,1
बदन,5
लेस,6
एना,20
लखन,2
पिट,2
खडड,1
टोह,2
पला,1
डिक,1
एसए,6
एएस,3
गदर,2
सता,7
डैड,2
रघु,6
कोे,2
वेग,1
ठाक,3
लला,3
सबा,9
मेम,3
हीर,3
घटक,7
पका,1
सहम,3
चने,4
ठान,11
वहा,1
फटा,3
बहु,2
शिन,2
सकल,5
पसद,1
खाद,15
जीन,5
अपच,2
भभक,1
थाप,1
शंख,3
मगध,3
थीः,1
डा०,1
पंज,1
दीः,1
चीख,11
गनर,6
हाट,3
अवल,1
हरम,1
शुन,6
काज,2
रैक,6
उगी,1
तकी,2
शनि,14
लास,1
लूप,4
आईच,1
बाघ,13
डंक,3
वास,1
गजे,3
चटा,1
ऊचा,1
सको,1
सैन,3
एमी,2
ओनर,2
दाब,1
ताप,2
डीग,3
रिय,1
भोई,1
पटल,6
अदन,1
परम,3
।जय,1
मंद,2
धधक,1
कैप,4
इसक,1
फैज,17
मैट,2
साद,1
बोई,2
थके,4
चूम,1
कथन,3
खीझ,1
चिन,5
झाओ,1
रिज,2
उदम,1
सगा,4
वाद,6
धवल,2
टके,2
वरद,1
पूह,1
हजम,1
गाल,10
पजल,2
एंव,1
कटे,2
वंश,1
तुक,2
हते,1
लुग,1
दाद,2
आईन,1
बाट,1
जोह,1
भील,1
दधी,1
जकत,1
तोप,1
सतई,2
नगा,14
डेल,3
वाट,1
गाज,7
कपट,1
बतर,1
जुआ,7
भली,2
वाह,4
धाम,9
ओझा,17
ओमन,2
छुए,3
चहल,9
अला,1
दीं,4
चौर,1
डोम,1
दमा,3
जात,3
कौम,8
भोज,7
ते.,1
चिब,1
दने,2
सरे,4
पंप,41
सेठ,10
करी,2
मटर,2
हना,2
ओरल,4
तरल,3
जार,1
हु.,1
लेथ,1
फेड,2
फटे,4
रथा,1
सूझ,2
गाव,1
अदब,1
चौथ,1
आयल,2
धनी,3
हुड,3
सोन,3
तपन,6
थाल,1
हवन,5
सधी,1
लहे,2
ईको,3
ओशन,1
कुश,3
घडी,1
दाव,2
कुच,6
दाह,2
तक.,3
थी।,3
बोन,1
कसक,4
सटी,1
जुड,1
बडी,4
छोड,1
लेश,1
होड,1
बुझ,1
और.,5
देस,1
सूप,1
आटे,7
लेप,6
अाप,1
रूह,5
किक,2
जगी,2
पुट,1
वसा,2
हनन,9
खिल,2
अणु,1
टेप,11
लदे,7
जोत,2
टी.,3
लैड,2
रपट,3
सच.,1
थाह,1
झोल,2
शकल,2
हलक,1
रूई,3
सहन,1
मुख,2
ओवल,4
तंस,1
बृज,1
गंग,2
सूई,2
नैन,8
अमू,1
डगर,1
बलि,10
जैव,1
सतत,2
अब.,1
सर.,3
खडे,1
गढी,1
सरन,1
आगस,4
एडम,2
ओखी,2
लोड,1
मा.,1
बेट,1
जखी,1
एवन,1
थाड,3
तहस,4
नहस,4
घुल,1
ऊफा,2
कली,10
तलत,4
भजन,9
कोइ,1
बसई,1
हिप,1
परी,1
शरु,2
ओली,17
बहे,2
चना,2
घूर,1
आँख,1
तवे,1
काे,2
रिक,1
छंद,2
रुट,1
इसस,1
जैस,1
मिथ,5
यार,3
बते,1
दीव,1
रुम,1
कलश,2
कटर,2
कृष,2
उडा,1
मंक,1
एलन,3
होठ,1
दूज,6
गई।,1
कटक,3
वगर,1
खमे,1
फीड,4
जेफ,6
फिच,2
नेल,22
सैट,2
केज,3
पिल,1
रूक,1
डा.,5
अखर,1
जीव,3
गवई,2
जाय,3
ऊनी,13
जमी,2
खौल,1
वजब,1
जौन,1
आशी,6
बिछ,1
छला,1
रेख,3
नंद,4
नं.,2
थाः,1
वान,4
जंक,1
बान,11
छलक,4
मौर,1
पा.,2
याक,1
ढके,2
ढकी,2
जी।,1
डेक,1
अदर,1
वेश,4
लूं,2
आगा,2
नान,1
आटो,2
मेव,1
नूह,1
साब,1
पाम,1
कम.,1
पुर,1
बैश,4
बसी,3
लूज,1
डेन,3
ललन,2
हीन,2
कने,1
बढी,1
काई,4
छे.,1
अबव,11
अबल,1
माइ,2
अबे,1
ऐलन,1
आस.,1
केर,1
किड,3
संब,1
यू.,3
कनक,1
थमी,2
सधे,3
माघ,2
दूब,3
रबर,3
चैक,3
डैम,1
जोल,1
नीव,1
इवन,10
बढत,1
बेक,3
डंग,1
तोल,1
यदव,1
फटी,4
जिओ,1
जन.,1
टिप,2
अधर,8
नाप,1
कंस,1
ईयू,1
वाघ,2
तहन,1
उगम,1
पसर,2
एएन,2
शफी,3
गैग,1
पीओ,3
वधु,2
ढोर,1
नरा,1
बूझ,1
चिक,1
हैट,3
केन,3
मझे,1
बलू,1
आसफ,1
पूस,1
रोब,2
येल,1
नित,1
मूट,3
एम.,5
खेद,4
रीत,1
नपे,1
ईगो,1
वेन,2
बुश,1
चपत,1
रेन,7
चबा,1
जूट,2
सपर,1
घरो,3
ओले,2
बैड,3
सें,1
नाज,3
पैस,1
रऊफ,12
इवा,2
आंत,2
मनक,3
कबि,2
आली,1
इशा,1
कुथ,1
फकत,1
जाई,1
इट.,1
मरी,2
टकर,3
ऐंग,2
निए,1
लिन,1
हील,1
आरे,4
अतः,1
लाज,1
ईसर,1
डोल,1
आैर,1
शूम,2
वेड,1
नोआ,1
एते,1
पठक,1
कां,1
दहन,6
अनस,17
ताय,2
कफन,2
कहन,1
औचक,1
पली,1
अगप,2
डेम,2
छेद,1
कटु,2
कोस,3
फाफ,3
भई.,1
मौड,1
गुई,1
मोम,1
लचक,2
आईओ,1
काक,2
ईबे,1
लवण,2
बजी,4
ऊंट,1
पूर,1
साय,1
धाक,1
दीए,1
धता,1
आफत,2
वोग,1
खत.,2
रफी,2
बिच,5
लौं,1
रति,1
छटा,1
तें,1
लंब,1
शेम,3
ईवन,7
तों,1
सिन,1
कोक,2
बढे,2
दगा,1
संद,2
थाई,2
रार,1
सजग,2
मेथ,3
अैर,1
भेट,1
ताे,1
एले,1
कास,1
हैश,1
रोप,1
फहद,2
एबट,1
फेन,1
आवक,1
आपी,2
इमू,1
गोट,1
पके,1
डैन,1
टेल,2
फिन,1
फौन,1
बैज,1
अफर,1
हीट,1
ऊतक,2
चरा,1
तीज,2
डेस,1
लदी,1
रफू,2
सोप,1
जखौ,1
सोख,2
ईडन,3
मैश,3
कि.,1
नयन,1
ऐरे,1
पे.,1
फल.,1
वैश,2
दरक,2
तनु,2
फेथ,1
पंथ,4
सैड,2
हंक,3
बंक,2
अगल,1
सटा,1
छपा,2
लवर,1
रीड,3
वनज,1
होल,2
फिस,2
रमई,1
डीड,1
यथा,1
मुह,1
आमद,2
तना,1
तनी,1
लुई,1
वरक,1
गान,1
तबू,1
धूत,7
परख,1
फना,1
टेन,1
धान,1
सटर,1
खरत,2
डेव,1
कैस,1
उठो,1
लाय,1
ठेठ,1
दैट,1
औरा,1
वूट,1
दलम,4
येन,1
बली,1
विल,1
कीथ,1
सीर,1
इशू,1
फिश,1
डाउ,1
हआ.,1
तैश,2
सदफ,1
भाल,1
अौर,1
रूड,1
मसत,5
जतन,1
लाथ,2
दार,2
भया,1
डेई,1
बहम,1
अमी,1
आगर,1
बाण,1
नीट,15
सधा,1
उदर,1
आरव,1
खदु,1
बहक,1
ऊषा,9
जकी,12
आरी,1
हुी,1
ढहे,1
वन.,1
गेज,1
सफा,1
मेग,1
लदा,1
कोण,1
आंग,1
पाइ,1
अजस,1
रन.,1
केव,1
इडी,1
साओ,1
दरे,1
जगे,1
मूद,1
हाइ,1
फिल,2
ओझल,1
रेव,4
एने,1
