ngram,Frequency,Probability
ढु,143,2.1267163009532595e-06
षग,157,2.334926288459173e-06
ंठ,928,1.3801347743249125e-05
एथ,359,5.339098965330211e-06
खस,555,8.254038790413001e-06
न.,2094,3.1142265274098784e-05
टय,210,3.1231498125887032e-06
ओय,184,2.7364741215062924e-06
डट,297,4.417026163518308e-06
गट,673,1.0008951542248558e-05
ढो,585,8.700203049354245e-06
ञप,128,1.903634171482638e-06
टघ,148,2.2010770107768e-06
भम,145,2.156460584882676e-06
खय,166,2.468775566141546e-06
तः,608,9.042262314542531e-06
छर,283,4.208816176012395e-06
सृ,312,4.64010829298893e-06
मठ,171,2.5431362759650867e-06
हड,341,5.0714004099654655e-06
धब,237,3.524697645635822e-06
रआ,543,8.075573086836504e-06
ाः,830,1.2343877830707732e-05
ोअ,210,3.1231498125887032e-06
ुः,182,2.706729837576876e-06
ःख,165,2.453903424176838e-06
शग,249,3.7031633492123193e-06
नृ,332,4.937551132283092e-06
ठघ,118,1.754912751835557e-06
ूय,173,2.572880559894503e-06
ैभ,139,2.0672277330944272e-06
खड,278,4.1344554661888545e-06
ढी,480,7.138628143059893e-06
आफ,351,5.220121829612547e-06
झप,387,5.7555189403420386e-06
वफ,275,4.0898390402947306e-06
बठ,133,1.9779948813061786e-06
यथ,403,5.9934732117773685e-06
डफ,244,3.6288026393887786e-06
.क,650,9.666892277060271e-06
सः,161,2.394414856318006e-06
ूँ,221,3.286743374200492e-06
घक,173,2.572880559894503e-06
ोठ,611,9.086878740436655e-06
फक,285,4.238560459941811e-06
पछ,149,2.215949152741508e-06
कध,204,3.033916960800454e-06
उष,122,1.8144013196943893e-06
बश,336,4.997039700141925e-06
गध,227,3.3759762259887407e-06
एत,205,3.0487891027651626e-06
थू,190,2.825706973294541e-06
थै,350,5.205249687647838e-06
ूश,481,7.153500285024601e-06
झि,435,6.4693817546480276e-06
हभ,211,3.138021954553411e-06
.व,377,5.606797520694957e-06
णग,172,2.5580084179297947e-06
ओ.,470,6.989906723412811e-06
ओए,436,6.4842538966127355e-06
म.,1037,1.542241121740231e-05
फए,557,8.283783074342417e-06
गग,255,3.792396201000568e-06
षध,250,3.7180354911770273e-06
शय,369,5.487820384977293e-06
षभ,128,1.903634171482638e-06
ैष,252,3.7477797751064436e-06
नः,252,3.7477797751064436e-06
गब,331,4.922678990318384e-06
चब,384,5.710902514447914e-06
.आ,356,5.2944825394360875e-06
ि.,441,6.558614606436276e-06
रऊ,93,1.3831092027178541e-06
ऊफ,111,1.6508077580826002e-06
ौव,329,4.892934706388968e-06
ैथ,690,1.0261777955648596e-05
शफ,330,4.907806848353676e-06
ाढ,135,2.007739165235595e-06
यफ,134,1.9928670232708866e-06
ईन,462,6.870929587695147e-06
ौछ,101,1.5020863384355191e-06
ढक,383,5.696030372483206e-06
ठौ,89,1.3236206348590219e-06
धज,170,2.5282641340003788e-06
वई,156,2.320054146494465e-06
टह,410,6.097578205530325e-06
ईल,280,4.16419975011827e-06
ूओ,119,1.769784893800265e-06
िओ,256,3.807268342965276e-06
ढि,330,4.907806848353676e-06
ईच,157,2.334926288459173e-06
.ज,396,5.889368218024411e-06
त.,981,1.4589571267378656e-05
.त,155,2.305182004529757e-06
भस,130,1.9333784554120543e-06
ट.,677,1.006844011010739e-05
डत,94,1.3979813446825623e-06
ाँ,441,6.558614606436276e-06
कष,213,3.1677662384828275e-06
ओछ,79,1.1748992152119407e-06
बः,91,1.353364918788438e-06
ंउ,108,1.606191332188476e-06
यग,191,2.840579115259249e-06
बढ,315,4.684724718883054e-06
ओट,226,3.3611040840240327e-06
औज,111,1.6508077580826002e-06
िझ,248,3.6882912072476113e-06
दज,91,1.353364918788438e-06
एद,93,1.3831092027178541e-06
घृ,153,2.275437720600341e-06
शः,145,2.156460584882676e-06
वः,106,1.5764470482590596e-06
बउ,68,1.0113056536001515e-06
उआ,68,1.0113056536001515e-06
झब,68,1.0113056536001515e-06
सउ,70,1.0410499375295676e-06
औं,101,1.5020863384355191e-06
कण,262,3.8965011947535245e-06
ैए,66,9.815613696707353e-07
ऊष,66,9.815613696707353e-07
अछ,188,2.7959626893651246e-06
णभ,100,1.487214196470811e-06
श.,317,4.714469002812471e-06
क.,596,8.863796610966033e-06
ऊट,72,1.070794221458984e-06
घस,283,4.208816176012395e-06
टआ,134,1.9928670232708866e-06
पढ,101,1.5020863384355191e-06
ढह,189,2.8108348313298326e-06
ग.,374,5.562181094800833e-06
ेइ,213,3.1677662384828275e-06
चए,291,4.32779331173006e-06
ज.,412,6.127322489459741e-06
डः,223,3.3164876581299084e-06
टः,135,2.007739165235595e-06
औक,71,1.0559220794942758e-06
टग,238,3.53956978760053e-06
कइ,76,1.1302827893178164e-06
ूइ,94,1.3979813446825623e-06
औष,153,2.275437720600341e-06
ए।,80,1.1897713571766487e-06
लअ,77,1.1451549312825244e-06
िघ,319,4.744213286741887e-06
ूभ,257,3.822140484929984e-06
आओ,146,2.171332726847384e-06
ईः,68,1.0113056536001515e-06
धग,78,1.1600270732472326e-06
.प,515,7.659153111824676e-06
चआ,183,2.721601979541584e-06
ऊध,124,1.8441456036238057e-06
ोआ,320,4.759085428706595e-06
आण,56,8.328399500236541e-07
धौ,234,3.4800812197416977e-06
ंई,92,1.3682370607531462e-06
नथ,61,9.072006598471947e-07
खम,243,3.6139304974240707e-06
अष,116,1.7251684679061407e-06
णथ,54,8.03095666094238e-07
थं,172,2.5580084179297947e-06
भौ,362,5.383715391224336e-06
शज,97,1.4425977705766866e-06
खध,74,1.1005385053884e-06
ुइ,257,3.822140484929984e-06
प.,214,3.1826383804475355e-06
.इ,329,4.892934706388968e-06
छद,51,7.584792402001135e-07
चट,374,5.562181094800833e-06
ी।,272,4.045222614400606e-06
रछ,165,2.453903424176838e-06
इख,116,1.7251684679061407e-06
ल.,917,1.3637754181637336e-05
रओ,161,2.394414856318006e-06
डच,82,1.219515641106065e-06
सइ,62,9.220728018119028e-07
ेअ,186,2.7662184054357083e-06
चद,71,1.0559220794942758e-06
ऐज,87,1.2938763509296055e-06
ू.,319,4.744213286741887e-06
ंए,93,1.3831092027178541e-06
ढल,127,1.88876202951793e-06
थट,46,6.841185303765731e-07
कड,301,4.476514731377141e-06
ठू,215,3.1975105224122435e-06
ढर,69,1.0261777955648596e-06
च.,243,3.6139304974240707e-06
जई,100,1.487214196470811e-06
डख,52,7.733513821648217e-07
ुऐ,44,6.543742464471568e-07
डइ,47,6.989906723412812e-07
ाआ,52,7.733513821648217e-07
ब.,235,3.4949533617064057e-06
इथ,83,1.234387783070773e-06
डड,104,1.5467027643296434e-06
डज,112,1.6656799000473082e-06
ोढ,70,1.0410499375295676e-06
ञत,87,1.2938763509296055e-06
िः,62,9.220728018119028e-07
ःश,42,6.246299625177406e-07
अण,87,1.2938763509296055e-06
ौष,56,8.328399500236541e-07
.औ,66,9.815613696707353e-07
घच,51,7.584792402001135e-07
टज,119,1.769784893800265e-06
खण,138,2.0523555911297193e-06
डह,119,1.769784893800265e-06
.स,287,4.268304743871228e-06
झर,134,1.9928670232708866e-06
फ.,120,1.7846570357649732e-06
सध,97,1.4425977705766866e-06
गढ,237,3.524697645635822e-06
फप,138,2.0523555911297193e-06
य.,329,4.892934706388968e-06
.ए,652,9.696636560989687e-06
भच,101,1.5020863384355191e-06
उफ,133,1.9779948813061786e-06
ोछ,92,1.3682370607531462e-06
टण,39,5.800135366236163e-07
घप,109,1.6210634741531839e-06
दः,89,1.3236206348590219e-06
ढत,82,1.219515641106065e-06
ुथ,262,3.8965011947535245e-06
ूई,105,1.5615749062943516e-06
खच,139,2.0672277330944272e-06
घद,41,6.097578205530325e-07
ओओ,46,6.841185303765731e-07
ठर,54,8.03095666094238e-07
ेभ,92,1.3682370607531462e-06
ओश,81,1.2046434991413569e-06
षस,88,1.3087484928943137e-06
ृढ,42,6.246299625177406e-07
ऐष,35,5.205249687647838e-07
कछ,41,6.097578205530325e-07
डई,109,1.6210634741531839e-06
षप,80,1.1897713571766487e-06
ूअ,53,7.882235241295298e-07
ैह,76,1.1302827893178164e-06
वू,150,2.2308212947062165e-06
आँ,88,1.3087484928943137e-06
ँख,78,1.1600270732472326e-06
ँ।,32,4.759085428706595e-07
कओ,43,6.395021044824487e-07
ऊः,32,4.759085428706595e-07
षच,41,6.097578205530325e-07
भध,32,4.759085428706595e-07
ेे,96,1.4277256286119785e-06
सअ,79,1.1748992152119407e-06
ै्,31,4.610364009059514e-07
्.,31,4.610364009059514e-07
आघ,31,4.610364009059514e-07
ढस,49,7.287349562706974e-07
छं,112,1.6656799000473082e-06
ँध,48,7.138628143059892e-07
ृभ,62,9.220728018119028e-07
हउ,30,4.461642589412433e-07
गथ,48,7.138628143059892e-07
षल,30,4.461642589412433e-07
इओ,59,8.774563759177785e-07
ेउ,80,1.1897713571766487e-06
ीझ,55,8.17967808058946e-07
दइ,29,4.3129211697653517e-07
शध,36,5.35397110729492e-07
ीँ,29,4.3129211697653517e-07
घत,66,9.815613696707353e-07
हए,47,6.989906723412812e-07
इआ,86,1.2790042089648973e-06
ौड,64,9.51817085741319e-07
तअ,28,4.1641997501182705e-07
ईग,144,2.141588442917968e-06
मः,103,1.5318306223649353e-06
चख,100,1.487214196470811e-06
.म,336,4.997039700141925e-06
आऊ,78,1.1600270732472326e-06
ऊथ,28,4.1641997501182705e-07
ँ.,34,5.056528268000757e-07
भइ,27,4.01547833047119e-07
ृव,27,4.01547833047119e-07
लः,87,1.2938763509296055e-06
यच,61,9.072006598471947e-07
डौ,112,1.6656799000473082e-06
ीउ,65,9.666892277060271e-07
शड,27,4.01547833047119e-07
.ट,61,9.072006598471947e-07
.ब,219,3.256999090271076e-06
धध,28,4.1641997501182705e-07
कए,26,3.8667569108241086e-07
ोे,67,9.964335116354433e-07
छ.,44,6.543742464471568e-07
.च,67,9.964335116354433e-07
ओग,207,3.078533386694579e-06
रउ,59,8.774563759177785e-07
.य,254,3.77752405903586e-06
गच,99,1.4723420545061028e-06
ऐब,60,8.923285178824866e-07
आछ,35,5.205249687647838e-07
गआ,26,3.8667569108241086e-07
पख,122,1.8144013196943893e-06
ु्,150,2.2308212947062165e-06
ंं,117,1.7400406098708489e-06
ू्,60,8.923285178824866e-07
जच,45,6.692463884118649e-07
ंआ,83,1.234387783070773e-06
ओह,73,1.085666363423692e-06
हख,42,6.246299625177406e-07
ुा,38,5.651413946589082e-07
छौ,56,8.328399500236541e-07
वअ,24,3.569314071529946e-07
णं,34,5.056528268000757e-07
ऊम,24,3.569314071529946e-07
अौ,24,3.569314071529946e-07
व.,191,2.840579115259249e-06
षु,80,1.1897713571766487e-06
ेऊ,24,3.569314071529946e-07
.फ,128,1.903634171482638e-06
वठ,37,5.502692526942e-07
ोऊ,46,6.841185303765731e-07
िआ,212,3.152894096518119e-06
चअ,50,7.436070982354055e-07
ाअ,118,1.754912751835557e-06
े।,164,2.43903128221213e-06
ड.,189,2.8108348313298326e-06
.ड,68,1.0113056536001515e-06
.उ,129,1.9185063134473463e-06
ुठ,104,1.5467027643296434e-06
ठल,79,1.1748992152119407e-06
वआ,31,4.610364009059514e-07
ख.,65,9.666892277060271e-07
घभ,22,3.271871232235784e-07
ाे,154,2.290309862565049e-06
ओँ,71,1.0559220794942758e-06
फख,58,8.625842339530703e-07
्इ,38,5.651413946589082e-07
ैै,26,3.8667569108241086e-07
ीे,38,5.651413946589082e-07
ीा,22,3.271871232235784e-07
डश,28,4.1641997501182705e-07
आष,22,3.271871232235784e-07
ञे,28,4.1641997501182705e-07
अा,188,2.7959626893651246e-06
ओआ,68,1.0113056536001515e-06
कऊ,22,3.271871232235784e-07
ओन,80,1.1897713571766487e-06
उह,22,3.271871232235784e-07
हष,27,4.01547833047119e-07
ीइ,67,9.964335116354433e-07
एण,32,4.759085428706595e-07
ई।,23,3.4205926518828654e-07
लध,67,9.964335116354433e-07
चग,22,3.271871232235784e-07
ुढ,45,6.692463884118649e-07
ऊत,32,4.759085428706595e-07
आ।,20,2.974428392941622e-07
.भ,71,1.0559220794942758e-06
ऐह,37,5.502692526942e-07
टश,71,1.0559220794942758e-06
उव,50,7.436070982354055e-07
पध,59,8.774563759177785e-07
ँव,39,5.800135366236163e-07
नअ,34,5.056528268000757e-07
ंइ,62,9.220728018119028e-07
णर,29,4.3129211697653517e-07
शच,62,9.220728018119028e-07
धद,19,2.825706973294541e-07
छम,30,4.461642589412433e-07
सण,19,2.825706973294541e-07
ऐव,19,2.825706973294541e-07
.ल,89,1.3236206348590219e-06
दअ,30,4.461642589412433e-07
षै,25,3.7180354911770274e-07
हआ,27,4.01547833047119e-07
टट,149,2.215949152741508e-06
ऋद,27,4.01547833047119e-07
नउ,43,6.395021044824487e-07
ठय,18,2.67698555364746e-07
तध,21,3.123149812588703e-07
ेै,18,2.67698555364746e-07
ौआ,37,5.502692526942e-07
दण,23,3.4205926518828654e-07
डढ,18,2.67698555364746e-07
पः,26,3.8667569108241086e-07
चई,26,3.8667569108241086e-07
भष,21,3.123149812588703e-07
.ओ,23,3.4205926518828654e-07
शअ,35,5.205249687647838e-07
ीअ,33,4.907806848353677e-07
ेढ,17,2.5282641340003786e-07
ेा,125,1.8590177455885136e-06
डअ,25,3.7180354911770274e-07
धृ,45,6.692463884118649e-07
ँग,60,8.923285178824866e-07
झग,40,5.948856785883244e-07
िढ,34,5.056528268000757e-07
भआ,17,2.5282641340003786e-07
औल,17,2.5282641340003786e-07
ण.,81,1.2046434991413569e-06
ंओ,50,7.436070982354055e-07
ऐर,28,4.1641997501182705e-07
फय,32,4.759085428706595e-07
णख,16,2.3795427143532974e-07
बइ,26,3.8667569108241086e-07
ढच,16,2.3795427143532974e-07
थज,21,3.123149812588703e-07
थस,50,7.436070982354055e-07
िे,84,1.2492599250354812e-06
व।,16,2.3795427143532974e-07
टभ,52,7.733513821648217e-07
यै,39,5.800135366236163e-07
अझ,15,2.2308212947062165e-07
हई,25,3.7180354911770274e-07
ऐे,27,4.01547833047119e-07
ऊब,33,4.907806848353677e-07
बफ,23,3.4205926518828654e-07
णल,25,3.7180354911770274e-07
धइ,14,2.0820998750591352e-07
भभ,46,6.841185303765731e-07
शष,25,3.7180354911770274e-07
ूः,14,2.0820998750591352e-07
नझ,23,3.4205926518828654e-07
भण,14,2.0820998750591352e-07
ेझ,14,2.0820998750591352e-07
सठ,33,4.907806848353677e-07
ऊग,14,2.0820998750591352e-07
नछ,20,2.974428392941622e-07
षः,17,2.5282641340003786e-07
उई,17,2.5282641340003786e-07
ओे,16,2.3795427143532974e-07
ऊज,14,2.0820998750591352e-07
ाो,21,3.123149812588703e-07
उइ,17,2.5282641340003786e-07
चज,30,4.461642589412433e-07
।।,28,4.1641997501182705e-07
ाा,78,1.1600270732472326e-06
.अ,209,3.108277670623995e-06
.द,84,1.2492599250354812e-06
एँ,55,8.17967808058946e-07
ँच,74,1.1005385053884e-06
ुँ,51,7.584792402001135e-07
यघ,21,3.123149812588703e-07
.ह,124,1.8441456036238057e-06
फम,13,1.9333784554120543e-07
एे,33,4.907806848353677e-07
.घ,37,5.502692526942e-07
.र,143,2.1267163009532595e-06
.ग,77,1.1451549312825244e-06
ोँ,24,3.569314071529946e-07
ौय,23,3.4205926518828654e-07
पञ,12,1.784657035764973e-07
ञ्,21,3.123149812588703e-07
ञी,16,2.3795427143532974e-07
ष.,33,4.907806848353677e-07
णट,12,1.784657035764973e-07
औत,16,2.3795427143532974e-07
औन,12,1.784657035764973e-07
वष,27,4.01547833047119e-07
िी,23,3.4205926518828654e-07
टऔ,12,1.784657035764973e-07
षश,24,3.569314071529946e-07
धछ,12,1.784657035764973e-07
जः,12,1.784657035764973e-07
ँक,22,3.271871232235784e-07
तश,51,7.584792402001135e-07
ईे,12,1.784657035764973e-07
रइ,38,5.651413946589082e-07
दघ,14,2.0820998750591352e-07
टई,12,1.784657035764973e-07
छज,12,1.784657035764973e-07
ाै,27,4.01547833047119e-07
.छ,15,2.2308212947062165e-07
शृ,12,1.784657035764973e-07
दच,12,1.784657035764973e-07
ओत,14,2.0820998750591352e-07
।ज,20,2.974428392941622e-07
दध,34,5.056528268000757e-07
ी्,20,2.974428392941622e-07
ूढ,58,8.625842339530703e-07
इइ,12,1.784657035764973e-07
भ.,12,1.784657035764973e-07
ऊच,19,2.825706973294541e-07
ैख,24,3.569314071529946e-07
उ्,12,1.784657035764973e-07
सथ,37,5.502692526942e-07
ंः,26,3.8667569108241086e-07
ाऋ,12,1.784657035764973e-07
हध,12,1.784657035764973e-07
हः,22,3.271871232235784e-07
चध,12,1.784657035764973e-07
दउ,19,2.825706973294541e-07
ा०,12,1.784657035764973e-07
।प,12,1.784657035764973e-07
शओ,12,1.784657035764973e-07
त।,16,2.3795427143532974e-07
पइ,12,1.784657035764973e-07
ेी,22,3.271871232235784e-07
ऊह,11,1.635935616117892e-07
ोउ,35,5.205249687647838e-07
झध,12,1.784657035764973e-07
फफ,12,1.784657035764973e-07
चछ,11,1.635935616117892e-07
.न,46,6.841185303765731e-07
यख,33,4.907806848353677e-07
णः,16,2.3795427143532974e-07
ूा,22,3.271871232235784e-07
ोघ,21,3.123149812588703e-07
टध,13,1.9333784554120543e-07
इद,34,5.056528268000757e-07
ऊँ,14,2.0820998750591352e-07
ो।,32,4.759085428706595e-07
े्,15,2.2308212947062165e-07
पई,18,2.67698555364746e-07
घड,23,3.4205926518828654e-07
ऊस,20,2.974428392941622e-07
एः,26,3.8667569108241086e-07
वथ,20,2.974428392941622e-07
जए,11,1.635935616117892e-07
डओ,11,1.635935616117892e-07
ेऐ,11,1.635935616117892e-07
.ऐ,41,6.097578205530325e-07
छड,18,2.67698555364746e-07
ूी,11,1.635935616117892e-07
ञय,11,1.635935616117892e-07
भठ,20,2.974428392941622e-07
टद,27,4.01547833047119e-07
ैण,28,4.1641997501182705e-07
ऊल,11,1.635935616117892e-07
षौ,22,3.271871232235784e-07
कः,51,7.584792402001135e-07
कउ,17,2.5282641340003786e-07
मअ,29,4.3129211697653517e-07
।स,11,1.635935616117892e-07
भई,19,2.825706973294541e-07
ड।,10,1.487214196470811e-07
फँ,10,1.487214196470811e-07
ँस,19,2.825706973294541e-07
ठण,10,1.487214196470811e-07
िअ,49,7.287349562706974e-07
डघ,10,1.487214196470811e-07
एा,10,1.487214196470811e-07
ूघ,15,2.2308212947062165e-07
नघ,20,2.974428392941622e-07
ूृ,10,1.487214196470811e-07
ीऊ,10,1.487214196470811e-07
धय,26,3.8667569108241086e-07
्ः,12,1.784657035764973e-07
वछ,25,3.7180354911770274e-07
ऋं,10,1.487214196470811e-07
ौघ,10,1.487214196470811e-07
छग,28,4.1641997501182705e-07
ोओ,10,1.487214196470811e-07
थः,10,1.487214196470811e-07
।क,10,1.487214196470811e-07
ुउ,10,1.487214196470811e-07
ीढ,10,1.487214196470811e-07
ृग,17,2.5282641340003786e-07
वढ,10,1.487214196470811e-07
इई,10,1.487214196470811e-07
।ल,10,1.487214196470811e-07
र।,10,1.487214196470811e-07
.ख,22,3.271871232235784e-07
दड,12,1.784657035764973e-07
ुु,42,6.246299625177406e-07
घष,10,1.487214196470811e-07
छ्,15,2.2308212947062165e-07
फश,10,1.487214196470811e-07
रझ,22,3.271871232235784e-07
पउ,10,1.487214196470811e-07
यए,28,4.1641997501182705e-07
.श,60,8.923285178824866e-07
बछ,18,2.67698555364746e-07
घण,10,1.487214196470811e-07
ढ्,26,3.8667569108241086e-07
झण,14,2.0820998750591352e-07
डद,10,1.487214196470811e-07
ऐ.,22,3.271871232235784e-07
खग,28,4.1641997501182705e-07
षन,33,4.907806848353677e-07
झै,9,1.33849277682373e-07
ठः,9,1.33849277682373e-07
लढ,9,1.33849277682373e-07
छट,45,6.692463884118649e-07
टछ,9,1.33849277682373e-07
चः,9,1.33849277682373e-07
अै,9,1.33849277682373e-07
ु।,9,1.33849277682373e-07
आै,9,1.33849277682373e-07
ृ्,18,2.67698555364746e-07
भृ,9,1.33849277682373e-07
फअ,9,1.33849277682373e-07
डध,9,1.33849277682373e-07
अढ,9,1.33849277682373e-07
ठठ,14,2.0820998750591352e-07
लछ,14,2.0820998750591352e-07
षं,24,3.569314071529946e-07
ोी,9,1.33849277682373e-07
ृस,14,2.0820998750591352e-07
णह,12,1.784657035764973e-07
छः,9,1.33849277682373e-07
सञ,9,1.33849277682373e-07
बष,9,1.33849277682373e-07
इझ,9,1.33849277682373e-07
िइ,9,1.33849277682373e-07
आा,30,4.461642589412433e-07
ौ.,9,1.33849277682373e-07
िा,37,5.502692526942e-07
झ्,30,4.461642589412433e-07
औव,15,2.2308212947062165e-07
आथ,14,2.0820998750591352e-07
ध.,22,3.271871232235784e-07
गओ,8,1.1897713571766487e-07
मउ,16,2.3795427143532974e-07
बथ,16,2.3795427143532974e-07
ँत,8,1.1897713571766487e-07
ठए,8,1.1897713571766487e-07
न।,8,1.1897713571766487e-07
डभ,8,1.1897713571766487e-07
इह,12,1.784657035764973e-07
धह,8,1.1897713571766487e-07
ृन,8,1.1897713571766487e-07
यढ,8,1.1897713571766487e-07
आअ,8,1.1897713571766487e-07
अो,10,1.487214196470811e-07
दष,8,1.1897713571766487e-07
यः,19,2.825706973294541e-07
ोऐ,8,1.1897713571766487e-07
उघ,8,1.1897713571766487e-07
िो,8,1.1897713571766487e-07
थौ,10,1.487214196470811e-07
ाऐ,32,4.759085428706595e-07
ञश,7,1.0410499375295676e-07
गः,18,2.67698555364746e-07
धआ,14,2.0820998750591352e-07
ंे,15,2.2308212947062165e-07
लइ,13,1.9333784554120543e-07
्ं,7,1.0410499375295676e-07
ृछ,7,1.0410499375295676e-07
गछ,14,2.0820998750591352e-07
ःस,18,2.67698555364746e-07
कघ,14,2.0820998750591352e-07
ुी,12,1.784657035764973e-07
हअ,7,1.0410499375295676e-07
फच,7,1.0410499375295676e-07
ाी,7,1.0410499375295676e-07
य।,7,1.0410499375295676e-07
फः,13,1.9333784554120543e-07
टठ,7,1.0410499375295676e-07
ईघ,7,1.0410499375295676e-07
अे,10,1.487214196470811e-07
झय,7,1.0410499375295676e-07
जण,13,1.9333784554120543e-07
जठ,7,1.0410499375295676e-07
ैा,6,8.923285178824865e-08
छछ,6,8.923285178824865e-08
ओण,6,8.923285178824865e-08
धभ,12,1.784657035764973e-07
ृम,6,8.923285178824865e-08
।.,11,1.635935616117892e-07
्झ,9,1.33849277682373e-07
ओई,13,1.9333784554120543e-07
गइ,10,1.487214196470811e-07
ौउ,6,8.923285178824865e-08
इे,6,8.923285178824865e-08
वइ,8,1.1897713571766487e-07
ऐथ,6,8.923285178824865e-08
ऐम,11,1.635935616117892e-07
झड,6,8.923285178824865e-08
नऐ,6,8.923285178824865e-08
मढ,6,8.923285178824865e-08
णै,6,8.923285178824865e-08
उझ,6,8.923285178824865e-08
फइ,6,8.923285178824865e-08
िउ,27,4.01547833047119e-07
बँ,6,8.923285178824865e-08
ँद,8,1.1897713571766487e-07
धअ,10,1.487214196470811e-07
ढढ,6,8.923285178824865e-08
ँन,6,8.923285178824865e-08
इण,6,8.923285178824865e-08
इष,6,8.923285178824865e-08
दई,10,1.487214196470811e-07
्ई,5,7.436070982354054e-08
आौ,5,7.436070982354054e-08
।आ,5,7.436070982354054e-08
भश,5,7.436070982354054e-08
गख,5,7.436070982354054e-08
ठट,5,7.436070982354054e-08
आी,5,7.436070982354054e-08
षट,5,7.436070982354054e-08
पफ,10,1.487214196470811e-07
गऐ,5,7.436070982354054e-08
आऐ,5,7.436070982354054e-08
ोः,5,7.436070982354054e-08
ँढ,5,7.436070982354054e-08
हँ,5,7.436070982354054e-08
सछ,4,5.9488567858832436e-08
थअ,4,5.9488567858832436e-08
ुे,4,5.9488567858832436e-08
्ए,4,5.9488567858832436e-08
उ.,4,5.9488567858832436e-08
चढ,11,1.635935616117892e-07
ोृ,4,5.9488567858832436e-08
ृु,4,5.9488567858832436e-08
हह,8,1.1897713571766487e-07
षष,6,8.923285178824865e-08
थआ,4,5.9488567858832436e-08
गऊ,4,5.9488567858832436e-08
ऊश,4,5.9488567858832436e-08
णू,4,5.9488567858832436e-08
इठ,4,5.9488567858832436e-08
मइ,4,5.9488567858832436e-08
िऊ,7,1.0410499375295676e-07
फण,7,1.0410499375295676e-07
अअ,4,5.9488567858832436e-08
इ.,7,1.0410499375295676e-07
ऊक,4,5.9488567858832436e-08
ईथ,4,5.9488567858832436e-08
िऔ,4,5.9488567858832436e-08
ओढ,4,5.9488567858832436e-08
सष,4,5.9488567858832436e-08
बअ,4,5.9488567858832436e-08
औै,4,5.9488567858832436e-08
ँठ,3,4.461642589412433e-08
हठ,3,4.461642589412433e-08
खह,3,4.461642589412433e-08
ुऋ,3,4.461642589412433e-08
कख,3,4.461642589412433e-08
ओः,3,4.461642589412433e-08
।र,3,4.461642589412433e-08
ङ्,3,4.461642589412433e-08
ौठ,3,4.461642589412433e-08
।य,3,4.461642589412433e-08
लऐ,3,4.461642589412433e-08
चण,3,4.461642589412433e-08
.ठ,3,4.461642589412433e-08
ओद,3,4.461642589412433e-08
ढव,4,5.9488567858832436e-08
खश,3,4.461642589412433e-08
ईह,3,4.461642589412433e-08
ैउ,3,4.461642589412433e-08
उा,3,4.461642589412433e-08
थफ,3,4.461642589412433e-08
उअ,3,4.461642589412433e-08
ैऔ,2,2.9744283929416218e-08
आो,3,4.461642589412433e-08
भड,2,2.9744283929416218e-08
ंण,2,2.9744283929416218e-08
तघ,2,2.9744283929416218e-08
िऋ,2,2.9744283929416218e-08
ढप,2,2.9744283929416218e-08
गघ,2,2.9744283929416218e-08
लृ,2,2.9744283929416218e-08
िई,2,2.9744283929416218e-08
ँब,2,2.9744283929416218e-08
ोा,1,1.4872141964708109e-08
थद,1,1.4872141964708109e-08
धः,1,1.4872141964708109e-08
उि,1,1.4872141964708109e-08
मष,1,1.4872141964708109e-08
झ.,1,1.4872141964708109e-08
दआ,1,1.4872141964708109e-08
जउ,1,1.4872141964708109e-08
्ि,1,1.4872141964708109e-08
नइ,1,1.4872141964708109e-08
झझ,1,1.4872141964708109e-08
आआ,1,1.4872141964708109e-08
