trigram,frequency,probability
ारण,61,0.003098176646858652
ामो,85,0.004317131393163695
ापस,32,0.0016252729950733912
ुशच,2,0.00010157956219208695
ीरप,3,0.00015236934328813042
ावृ,26,0.0013205343084971303
ृतम,35,0.0017776423383615216
ूता,37,0.0018792219005536086
ाना,238,0.012087967900858348
ुसम,9,0.0004571080298643913
ाजि,22,0.0011173751841129565
िरं,20,0.0010157956219208695
ृगै,4,0.0002031591243841739
ुभि,35,0.0017776423383615216
िरा,88,0.004469500736451826
ाकी,9,0.0004571080298643913
िसङ,12,0.0006094773731525217
ूजि,8,0.0004063182487683478
ितं,101,0.005129767890700391
िशा,96,0.004875818985220173
ालै,9,0.0004571080298643913
ैरग,2,0.00010157956219208695
िशर,4,0.0002031591243841739
ैरज,5,0.0002539489054802174
िनै,1,5.0789781096043474e-05
ुशै,2,0.00010157956219208695
ोयक,1,5.0789781096043474e-05
ूलै,6,0.00030473868657626083
ोभि,37,0.0018792219005536086
ितम,108,0.005485296358372695
ादु,16,0.0008126364975366956
ुफल,2,0.00010157956219208695
िहो,7,0.00035552846767230434
ोमा,12,0.0006094773731525217
ोषन,3,0.00015236934328813042
िना,126,0.006399512418101478
ादि,68,0.0034537051145309564
ूला,22,0.0011173751841129565
ाशन,35,0.0017776423383615216
ीरक,9,0.0004571080298643913
ानर,20,0.0010157956219208695
ाभै,4,0.0002031591243841739
ुरा,61,0.003098176646858652
ाणै,23,0.001168164965209
ुनि,61,0.003098176646858652
िभि,55,0.002793437960282391
ुतम,20,0.0010157956219208695
ियत,25,0.001269744527401087
ाहा,24,0.0012189547463050433
ारै,8,0.0004063182487683478
ाभा,32,0.0016252729950733912
ागै,5,0.0002539489054802174
ैरु,13,0.0006602671542485652
ुपश,7,0.00035552846767230434
ाघव,153,0.007770836507694652
ीमा,35,0.0017776423383615216
ांस,70,0.003555284676723043
ाते,41,0.0020823810249377826
ेजा,26,0.0013205343084971303
ानो,25,0.001269744527401087
ोपप,4,0.0002031591243841739
ामं,90,0.0045710802986439125
ीता,182,0.009243740159479912
ैदे,115,0.005840824826044999
ेही,80,0.004063182487683478
िनी,87,0.0044187109553557825
ोमम,2,0.00010157956219208695
िवो,11,0.0005586875920564783
ारि,68,0.0034537051145309564
िणम,18,0.0009142160597287826
ानि,210,0.01066585403016913
ृढव,4,0.0002031591243841739
ूपस,8,0.0004063182487683478
ंहन,4,0.0002031591243841739
ौकु,2,0.00010157956219208695
ुमा,36,0.0018284321194575652
ुवे,10,0.0005078978109604348
ेषत,7,0.00035552846767230434
ृशु,7,0.00035552846767230434
िता,306,0.015541673015389303
ाका,41,0.0020823810249377826
ारा,68,0.0034537051145309564
ामस,130,0.006602671542485652
ासि,56,0.0028442277413784347
िनः,34,0.0017268525572654782
ैरन,12,0.0006094773731525217
िमि,38,0.001930011681649652
िषै,3,0.00015236934328813042
ैरि,20,0.0010157956219208695
िणः,26,0.0013205343084971303
ैनं,5,0.0002539489054802174
ागा,17,0.0008634262786327391
ूतह,5,0.0002539489054802174
िते,58,0.0029458073035705215
िथि,9,0.0004571080298643913
ाला,58,0.0029458073035705215
ाया,117,0.005942404388237087
ेशय,2,0.00010157956219208695
िधि,17,0.0008634262786327391
ावक,23,0.001168164965209
ोपम,44,0.002234750368225913
िलं,3,0.00015236934328813042
ूलं,7,0.00035552846767230434
िवे,30,0.0015236934328813044
ेदय,2,0.00010157956219208695
ुवन,14,0.0007110569353446087
ालो,18,0.0009142160597287826
ायश,16,0.0008126364975366956
ूजन,6,0.00030473868657626083
ीयश,4,0.0002031591243841739
ाजा,42,0.002133170806033826
ुरु,62,0.0031489664279546956
ागः,1,5.0789781096043474e-05
ोगा,11,0.0005586875920564783
ुङक,1,5.0789781096043474e-05
ेलो,2,0.00010157956219208695
ोकन,5,0.0002539489054802174
ृतः,15,0.0007618467164406522
िषय,7,0.00035552846767230434
ाजञ,1,5.0789781096043474e-05
ितक,11,0.0005586875920564783
ोधा,13,0.0006602671542485652
िया,64,0.0032505459901467824
ीया,15,0.0007618467164406522
ोधन,8,0.0004063182487683478
िवि,43,0.0021839605871298694
िधा,56,0.0028442277413784347
ूजय,11,0.0005586875920564783
ायव,3,0.00015236934328813042
ायं,14,0.0007110569353446087
ामा,132,0.006704251104677739
ासु,29,0.0014729036517852608
ुरी,15,0.0007618467164406522
ृता,97,0.004926608766316217
ाति,72,0.0036568642389151304
ोदय,7,0.00035552846767230434
ुनी,11,0.0005586875920564783
ेवा,49,0.0024886992737061303
ाहत,9,0.0004571080298643913
ामृ,18,0.0009142160597287826
ृगग,3,0.00015236934328813042
ेवि,23,0.001168164965209
ागु,4,0.0002031591243841739
िला,23,0.001168164965209
ाशय,9,0.0004571080298643913
ाशक,5,0.0002539489054802174
िझि,1,5.0789781096043474e-05
िका,33,0.0016760627761694348
ागण,1,5.0789781096043474e-05
ानु,86,0.004367921174259739
ुगत,4,0.0002031591243841739
ीतय,43,0.0021839605871298694
ाकु,60,0.0030473868657626088
िनघ,1,5.0789781096043474e-05
ोरम,9,0.0004571080298643913
ृगा,19,0.000965005840824826
ायु,70,0.003555284676723043
ुते,4,0.0002031591243841739
िरि,38,0.001930011681649652
िशृ,5,0.0002539489054802174
ाभं,6,0.00030473868657626083
ुषा,35,0.0017776423383615216
ादं,23,0.001168164965209
ीरा,12,0.0006094773731525217
िकट,2,0.00010157956219208695
िषम,16,0.0008126364975366956
ोदर,14,0.0007110569353446087
ीभत,2,0.00010157956219208695
िकृ,22,0.0011173751841129565
ृतं,34,0.0017268525572654782
ोरद,9,0.0004571080298643913
ानं,96,0.004875818985220173
ैया,1,5.0789781096043474e-05
ुधि,40,0.002031591243841739
िरो,16,0.0008126364975366956
ासन,19,0.000965005840824826
िवा,89,0.00452029051754787
ुरो,21,0.001066585403016913
ृकौ,1,5.0789781096043474e-05
ृषत,5,0.0002539489054802174
िषा,19,0.000965005840824826
ाणं,13,0.0006602671542485652
ायस,21,0.001066585403016913
ूले,3,0.00015236934328813042
िनद,9,0.0004571080298643913
ैथि,67,0.0034029153334349128
िली,62,0.0031489664279546956
ावत,28,0.0014221138706892174
ुसङ,6,0.00030473868657626083
ैरव,11,0.0005586875920564783
ालय,21,0.001066585403016913
ेदि,25,0.001269744527401087
ेना,59,0.002996597084666565
ादा,61,0.003098176646858652
ीमप,6,0.00030473868657626083
ुवा,62,0.0031489664279546956
ाची,2,0.00010157956219208695
ीरध,1,5.0789781096043474e-05
ीणज,3,0.00015236934328813042
ीवि,53,0.0026918583980903043
ितौ,23,0.001168164965209
ापा,29,0.0014729036517852608
िणौ,6,0.00030473868657626083
ासः,3,0.00015236934328813042
ापौ,4,0.0002031591243841739
िदू,10,0.0005078978109604348
ूषक,2,0.00010157956219208695
िदं,48,0.0024379094926100867
ाधो,4,0.0002031591243841739
ामि,207,0.010513484686881
ुधो,2,0.00010157956219208695
ृषि,9,0.0004571080298643913
िमा,61,0.003098176646858652
ंसा,16,0.0008126364975366956
ारी,56,0.0028442277413784347
ारो,30,0.0015236934328813044
ोहा,16,0.0008126364975366956
ुवय,1,5.0789781096043474e-05
ापय,5,0.0002539489054802174
ाहं,22,0.0011173751841129565
ृधे,1,5.0789781096043474e-05
ैवं,8,0.0004063182487683478
ुवत,4,0.0002031591243841739
ाधस,6,0.00030473868657626083
ेपत,1,5.0789781096043474e-05
ेगा,8,0.0004063182487683478
ावा,22,0.0011173751841129565
ाधा,7,0.00035552846767230434
ुभा,26,0.0013205343084971303
ुखे,10,0.0005078978109604348
िशु,7,0.00035552846767230434
ाचा,26,0.0013205343084971303
ेशि,5,0.0002539489054802174
ुखस,7,0.00035552846767230434
ंमव,1,5.0789781096043474e-05
ाजप,10,0.0005078978109604348
ेतम,3,0.00015236934328813042
ियं,18,0.0009142160597287826
ैके,18,0.0009142160597287826
ुसं,8,0.0004063182487683478
ंवृ,13,0.0006602671542485652
ियः,12,0.0006094773731525217
ापि,65,0.003301335771242826
ितो,71,0.003606074457819087
ेदा,3,0.00015236934328813042
ानी,22,0.0011173751841129565
ाता,59,0.002996597084666565
ुःख,41,0.0020823810249377826
ःखत,1,5.0789781096043474e-05
िमे,3,0.00015236934328813042
ितु,77,0.003910813144395348
ाशा,19,0.000965005840824826
ौमि,57,0.0028950175224744783
ोकप,9,0.0004571080298643913
ाथस,4,0.0002031591243841739
ासव,8,0.0004063182487683478
िमर,15,0.0007618467164406522
ितप,10,0.0005078978109604348
िहत,52,0.0026410686169942607
ासो,12,0.0006094773731525217
ोणि,20,0.0010157956219208695
ामे,89,0.00452029051754787
ोधो,3,0.00015236934328813042
ाधे,9,0.0004571080298643913
ाचल,6,0.00030473868657626083
ुजब,1,5.0789781096043474e-05
ेगव,2,0.00010157956219208695
ेगि,1,5.0789781096043474e-05
ितः,110,0.005586875920564782
ोरस,10,0.0005078978109604348
िघू,1,5.0789781096043474e-05
ोभव,1,5.0789781096043474e-05
ुखम,30,0.0015236934328813044
ोवा,9,0.0004571080298643913
ुनर,37,0.0018792219005536086
ाधः,3,0.00015236934328813042
ूरय,10,0.0005078978109604348
ूतं,7,0.00035552846767230434
ानन,55,0.002793437960282391
ुमह,24,0.0012189547463050433
ुकु,11,0.0005586875920564783
ुलम,8,0.0004063182487683478
ियौ,1,5.0789781096043474e-05
ोचर,5,0.0002539489054802174
ुमि,41,0.0020823810249377826
ावः,3,0.00015236934328813042
ाजन,16,0.0008126364975366956
िबो,1,5.0789781096043474e-05
ाहु,48,0.0024379094926100867
ृथि,9,0.0004571080298643913
ाभि,104,0.005282137233988521
िसम,14,0.0007110569353446087
ादज,2,0.00010157956219208695
ेणा,24,0.0012189547463050433
ावध,1,5.0789781096043474e-05
ोके,48,0.0024379094926100867
ाभे,2,0.00010157956219208695
ामन,21,0.001066585403016913
ागत,65,0.003301335771242826
ाणौ,14,0.0007110569353446087
ाये,16,0.0008126364975366956
ेथा,1,5.0789781096043474e-05
ादद,4,0.0002031591243841739
ामः,39,0.0019808014627456954
ाचे,6,0.00030473868657626083
ेदं,12,0.0006094773731525217
ोपस,3,0.00015236934328813042
ंरक,9,0.0004571080298643913
ोचन,19,0.000965005840824826
ारं,32,0.0016252729950733912
ाधं,8,0.0004063182487683478
ापच,2,0.00010157956219208695
ेतस,9,0.0004571080298643913
ीना,33,0.0016760627761694348
ुमन,5,0.0002539489054802174
ेषस,3,0.00015236934328813042
ुवम,2,0.00010157956219208695
ीवन,7,0.00035552846767230434
िशि,44,0.002234750368225913
ुशी,4,0.0002031591243841739
िसन,6,0.00030473868657626083
िजघ,7,0.00035552846767230434
ुणव,5,0.0002539489054802174
ाणा,110,0.005586875920564782
ुमो,9,0.0004571080298643913
ावे,14,0.0007110569353446087
ुपर,12,0.0006094773731525217
िलत,1,5.0789781096043474e-05
ीरं,14,0.0007110569353446087
ाबर,1,5.0789781096043474e-05
िणव,2,0.00010157956219208695
ासस,15,0.0007618467164406522
िपे,7,0.00035552846767230434
ेतु,23,0.001168164965209
ूलम,6,0.00030473868657626083
ाशो,11,0.0005586875920564783
ोभत,6,0.00030473868657626083
ातर,48,0.0024379094926100867
ारौ,2,0.00010157956219208695
ाजृ,1,5.0789781096043474e-05
ाणस,21,0.001066585403016913
ाशु,10,0.0005078978109604348
ुगा,9,0.0004571080298643913
ाने,45,0.0022855401493219562
ावभ,3,0.00015236934328813042
ाशं,23,0.001168164965209
ांव,3,0.00015236934328813042
ंवर,3,0.00015236934328813042
ामव,25,0.001269744527401087
िखच,1,5.0789781096043474e-05
ुवि,22,0.0011173751841129565
ेरो,1,5.0789781096043474e-05
ोरि,6,0.00030473868657626083
ातल,2,0.00010157956219208695
ौशु,1,5.0789781096043474e-05
ुभौ,14,0.0007110569353446087
ापे,6,0.00030473868657626083
ेतत,9,0.0004571080298643913
ानः,8,0.0004063182487683478
ुभृ,2,0.00010157956219208695
ृशं,30,0.0015236934328813044
ुजा,4,0.0002031591243841739
िरभ,4,0.0002031591243841739
ातु,62,0.0031489664279546956
ुमै,8,0.0004063182487683478
ायम,11,0.0005586875920564783
ाचर,58,0.0029458073035705215
ावि,71,0.003606074457819087
िबल,5,0.0002539489054802174
ीचर,9,0.0004571080298643913
ोरं,16,0.0008126364975366956
िमु,29,0.0014729036517852608
ुखो,6,0.00030473868657626083
ेघन,2,0.00010157956219208695
िभं,5,0.0002539489054802174
िधै,10,0.0005078978109604348
ुपे,9,0.0004571080298643913
िकु,5,0.0002539489054802174
ुलै,3,0.00015236934328813042
िचि,21,0.001066585403016913
ुतं,12,0.0006094773731525217
ालम,17,0.0008634262786327391
िकी,13,0.0006602671542485652
ियम,38,0.001930011681649652
ामल,26,0.0013205343084971303
ाभु,4,0.0002031591243841739
ुजौ,7,0.00035552846767230434
ाशर,6,0.00030473868657626083
ीलव,3,0.00015236934328813042
ुचि,22,0.0011173751841129565
ूपे,21,0.001066585403016913
ृका,1,5.0789781096043474e-05
ीपि,3,0.00015236934328813042
िनस,3,0.00015236934328813042
ेगं,4,0.0002031591243841739
ीरौ,6,0.00030473868657626083
िणं,5,0.0002539489054802174
िपप,8,0.0004063182487683478
ेघस,5,0.0002539489054802174
ूदय,1,5.0789781096043474e-05
ेनं,8,0.0004063182487683478
िले,10,0.0005078978109604348
ुधा,25,0.001269744527401087
ूमौ,33,0.0016760627761694348
ृशम,12,0.0006094773731525217
ुषव,14,0.0007110569353446087
िखन,1,5.0789781096043474e-05
ावह,13,0.0006602671542485652
िति,46,0.002336329930418
ाधम,10,0.0005078978109604348
ादे,15,0.0007618467164406522
ेणो,1,5.0789781096043474e-05
ुषर,10,0.0005078978109604348
ातः,5,0.0002539489054802174
ौसल,4,0.0002031591243841739
ातस,9,0.0004571080298643913
िदि,16,0.0008126364975366956
ादह,1,5.0789781096043474e-05
ोरा,27,0.0013713240895931737
ानश,9,0.0004571080298643913
ंयु,28,0.0014221138706892174
ुगे,20,0.0010157956219208695
ृति,14,0.0007110569353446087
ापन,16,0.0008126364975366956
ुपस,14,0.0007110569353446087
ीयम,2,0.00010157956219208695
ाजह,9,0.0004571080298643913
ासक,6,0.00030473868657626083
िहश,1,5.0789781096043474e-05
ुदा,19,0.000965005840824826
ारु,44,0.002234750368225913
ुणा,22,0.0011173751841129565
ापव,7,0.00035552846767230434
ोजन,16,0.0008126364975366956
िभः,6,0.00030473868657626083
िगच,12,0.0006094773731525217
ेयो,5,0.0002539489054802174
ुशल,10,0.0005078978109604348
ातन,2,0.00010157956219208695
िधी,2,0.00010157956219208695
ीयन,2,0.00010157956219208695
ेषा,53,0.0026918583980903043
ोका,43,0.0021839605871298694
ाधश,1,5.0789781096043474e-05
ीडि,11,0.0005586875920564783
ेहो,2,0.00010157956219208695
ाबल,52,0.0026410686169942607
िदे,7,0.00035552846767230434
ौदक,1,5.0789781096043474e-05
ंनि,3,0.00015236934328813042
ुकर,1,5.0789781096043474e-05
िपच,1,5.0789781096043474e-05
ाहव,13,0.0006602671542485652
ुणम,3,0.00015236934328813042
ावु,17,0.0008634262786327391
ंयत,4,0.0002031591243841739
िपत,15,0.0007618467164406522
ुरस,19,0.000965005840824826
ारद,7,0.00035552846767230434
िणा,38,0.001930011681649652
ृतो,13,0.0006602671542485652
िशम,11,0.0005586875920564783
ाषि,8,0.0004063182487683478
िलप,16,0.0008126364975366956
ेशन,4,0.0002031591243841739
ूपा,28,0.0014221138706892174
ीतभ,1,5.0789781096043474e-05
ावन,40,0.002031591243841739
िरन,4,0.0002031591243841739
ुकौ,1,5.0789781096043474e-05
िगृ,20,0.0010157956219208695
िजह,1,5.0789781096043474e-05
ुदि,8,0.0004063182487683478
ाकर,13,0.0006602671542485652
ीमब,3,0.00015236934328813042
ेजस,35,0.0017776423383615216
ामह,24,0.0012189547463050433
िजग,17,0.0008634262786327391
ेवप,4,0.0002031591243841739
ावस,16,0.0008126364975366956
ीपे,5,0.0002539489054802174
ाजम,10,0.0005078978109604348
ाशे,19,0.000965005840824826
िबु,3,0.00015236934328813042
ुगम,6,0.00030473868657626083
ृशन,4,0.0002031591243841739
ुधे,1,5.0789781096043474e-05
ाभर,18,0.0009142160597287826
ेवं,26,0.0013205343084971303
िरज,4,0.0002031591243841739
ैरे,5,0.0002539489054802174
ादू,1,5.0789781096043474e-05
ूरत,5,0.0002539489054802174
िभम,5,0.0002539489054802174
िमल,12,0.0006094773731525217
ोपश,8,0.0004063182487683478
ामर,26,0.0013205343084971303
ाधन,1,5.0789781096043474e-05
ृही,16,0.0008126364975366956
ीते,30,0.0015236934328813044
ूयम,1,5.0789781096043474e-05
िरग,3,0.00015236934328813042
िरी,14,0.0007110569353446087
िरे,22,0.0011173751841129565
ाषम,3,0.00015236934328813042
ाणे,13,0.0006602671542485652
ायप,1,5.0789781096043474e-05
ुहू,24,0.0012189547463050433
ूतस,5,0.0002539489054802174
ुता,35,0.0017776423383615216
िनो,4,0.0002031591243841739
ाणय,3,0.00015236934328813042
िपु,32,0.0016252729950733912
ुलो,9,0.0004571080298643913
िघा,6,0.00030473868657626083
ायत,26,0.0013205343084971303
ोणा,1,5.0789781096043474e-05
ांश,54,0.0027426481791863475
ंशु,6,0.00030473868657626083
ुवस,1,5.0789781096043474e-05
ासद,3,0.00015236934328813042
ोदे,1,5.0789781096043474e-05
ेशे,18,0.0009142160597287826
ेषु,87,0.0044187109553557825
िभा,23,0.001168164965209
ूपं,24,0.0012189547463050433
िंश,11,0.0005586875920564783
ंशत,3,0.00015236934328813042
िकम,5,0.0002539489054802174
ेमे,4,0.0002031591243841739
ियद,11,0.0005586875920564783
ावज,4,0.0002031591243841739
ुति,12,0.0006094773731525217
ेवम,22,0.0011173751841129565
िहै,2,0.00010157956219208695
ीयत,5,0.0002539489054802174
िचक,7,0.00035552846767230434
ीपत,12,0.0006094773731525217
ोपय,7,0.00035552846767230434
ाषत,9,0.0004571080298643913
ुमर,31,0.0015744832139773478
ितव,17,0.0008634262786327391
ाहम,11,0.0005586875920564783
िमम,7,0.00035552846767230434
ुदु,19,0.000965005840824826
ानय,13,0.0006602671542485652
िवम,4,0.0002031591243841739
ुपा,35,0.0017776423383615216
ासी,15,0.0007618467164406522
ीनं,10,0.0005078978109604348
ागम,25,0.001269744527401087
ादौ,5,0.0002539489054802174
िषे,18,0.0009142160597287826
ेदु,5,0.0002539489054802174
ासा,59,0.002996597084666565
िमन,10,0.0005078978109604348
ोकं,10,0.0005078978109604348
ीषत,1,5.0789781096043474e-05
ापम,12,0.0006094773731525217
ानम,32,0.0016252729950733912
ामद,8,0.0004063182487683478
िके,10,0.0005078978109604348
िवं,7,0.00035552846767230434
ेवस,6,0.00030473868657626083
ाकप,5,0.0002539489054802174
ामक,8,0.0004063182487683478
ाहर,16,0.0008126364975366956
ांल,1,5.0789781096043474e-05
ामु,40,0.002031591243841739
ुने,9,0.0004571080298643913
ासं,16,0.0008126364975366956
ेणै,1,5.0789781096043474e-05
ैवम,12,0.0006094773731525217
ुती,18,0.0009142160597287826
िकः,1,5.0789781096043474e-05
ुचौ,1,5.0789781096043474e-05
िनम,17,0.0008634262786327391
ीये,2,0.00010157956219208695
ाकि,8,0.0004063182487683478
ोता,3,0.00015236934328813042
ोडु,1,5.0789781096043474e-05
ुपव,5,0.0002539489054802174
ाणि,102,0.005180557671796434
ोरग,5,0.0002539489054802174
ेशा,10,0.0005078978109604348
ीनि,6,0.00030473868657626083
ंसं,2,0.00010157956219208695
ाशः,2,0.00010157956219208695
ारस,15,0.0007618467164406522
िचय,4,0.0002031591243841739
ोचत,11,0.0005586875920564783
ाहि,33,0.0016760627761694348
ृषी,4,0.0002031591243841739
ीणा,23,0.001168164965209
ोहत,3,0.00015236934328813042
