trigram,frequency,probability
िजर,2,0.00010157956219208695
ुचर,3,0.00015236934328813042
िजं,1,5.0789781096043474e-05
ितत,4,0.0002031591243841739
ैखा,3,0.00015236934328813042
ानस,28,0.0014221138706892174
ालख,3,0.00015236934328813042
ीचि,4,0.0002031591243841739
िपा,37,0.0018792219005536086
ोलू,1,5.0789781096043474e-05
ूखल,1,5.0789781096043474e-05
िनश,17,0.0008634262786327391
ैवो,5,0.0002539489054802174
ैवा,10,0.0005078978109604348
ुनय,5,0.0002539489054802174
ुभक,3,0.00015236934328813042
ापर,14,0.0007110569353446087
िलय,4,0.0002031591243841739
िलश,1,5.0789781096043474e-05
ायि,5,0.0002539489054802174
ोपव,6,0.00030473868657626083
ोनि,2,0.00010157956219208695
ृढय,1,5.0789781096043474e-05
ामम,37,0.0018792219005536086
िगम,12,0.0006094773731525217
ुलस,4,0.0002031591243841739
ारथ,24,0.0012189547463050433
ाथश,1,5.0789781096043474e-05
ुतस,5,0.0002539489054802174
िषु,12,0.0006094773731525217
ितृ,10,0.0005078978109604348
ृभक,2,0.00010157956219208695
िषड,1,5.0789781096043474e-05
ोति,4,0.0002031591243841739
ूलफ,6,0.00030473868657626083
ूयि,4,0.0002031591243841739
ानप,12,0.0006094773731525217
ाथो,2,0.00010157956219208695
ाथव,7,0.00035552846767230434
ोरै,10,0.0005078978109604348
ूना,9,0.0004571080298643913
ानद,5,0.0002539489054802174
ूटा,4,0.0002031591243841739
ीमक,8,0.0004063182487683478
ृपा,5,0.0002539489054802174
ेवल,4,0.0002031591243841739
ारम,19,0.000965005840824826
ेशक,4,0.0002031591243841739
ाफल,1,5.0789781096043474e-05
ृषय,2,0.00010157956219208695
ीरः,2,0.00010157956219208695
िजै,2,0.00010157956219208695
ूदक,1,5.0789781096043474e-05
ैलं,5,0.0002539489054802174
ेघम,3,0.00015236934328813042
ुवर,9,0.0004571080298643913
िशत,5,0.0002539489054802174
ुपु,8,0.0004063182487683478
ुमम,2,0.00010157956219208695
ेका,14,0.0007110569353446087
ीरम,6,0.00030473868657626083
ाधर,6,0.00030473868657626083
िवत,4,0.0002031591243841739
ोवृ,2,0.00010157956219208695
िवद,3,0.00015236934328813042
ीरो,10,0.0005078978109604348
ोहे,12,0.0006094773731525217
ोकम,4,0.0002031591243841739
ेहं,6,0.00030473868657626083
ीतल,17,0.0008634262786327391
ूटम,1,5.0789781096043474e-05
ुतः,17,0.0008634262786327391
ेवर,3,0.00015236934328813042
ाजश,1,5.0789781096043474e-05
ेवो,5,0.0002539489054802174
ुरे,11,0.0005586875920564783
िजु,2,0.00010157956219208695
िहर,5,0.0002539489054802174
ाणम,3,0.00015236934328813042
ातश,1,5.0789781096043474e-05
ौतम,1,5.0789781096043474e-05
ोकव,13,0.0006602671542485652
ुरं,4,0.0002031591243841739
ितस,32,0.0016252729950733912
ृगस,8,0.0004063182487683478
ोभय,11,0.0005586875920564783
ुतो,14,0.0007110569353446087
ोषं,3,0.00015236934328813042
ेदत,4,0.0002031591243841739
ृगे,2,0.00010157956219208695
ानह,5,0.0002539489054802174
ितध,2,0.00010157956219208695
ारे,20,0.0010157956219208695
िवर,27,0.0013713240895931737
िषज,2,0.00010157956219208695
िंस,11,0.0005586875920564783
ोपर,4,0.0002031591243841739
ासम,7,0.00035552846767230434
ंंध,1,5.0789781096043474e-05
ुभं,6,0.00030473868657626083
ुसत,3,0.00015236934328813042
िवृ,17,0.0008634262786327391
िपू,8,0.0004063182487683478
ालं,10,0.0005078978109604348
ुशि,4,0.0002031591243841739
ेनो,14,0.0007110569353446087
िनक,3,0.00015236934328813042
िगत,10,0.0005078978109604348
ोषि,6,0.00030473868657626083
ीला,9,0.0004571080298643913
ैभि,1,5.0789781096043474e-05
ोदा,21,0.001066585403016913
िखै,2,0.00010157956219208695
िषह,3,0.00015236934328813042
ातप,5,0.0002539489054802174
ाजत,13,0.0006602671542485652
ावद,9,0.0004571080298643913
ाढम,3,0.00015236934328813042
ालि,20,0.0010157956219208695
ेहम,2,0.00010157956219208695
ायय,4,0.0002031591243841739
ुवृ,5,0.0002539489054802174
ृगय,14,0.0007110569353446087
ूथा,3,0.00015236934328813042
िगण,8,0.0004063182487683478
ंसि,20,0.0010157956219208695
िरम,8,0.0004063182487683478
ूरा,15,0.0007618467164406522
िरु,9,0.0004571080298643913
ुमु,24,0.0012189547463050433
ुपच,7,0.00035552846767230434
ुभत,1,5.0789781096043474e-05
ूणी,5,0.0002539489054802174
ुषी,6,0.00030473868657626083
ुभे,9,0.0004571080298643913
ीमन,7,0.00035552846767230434
ानौ,6,0.00030473868657626083
ृतच,2,0.00010157956219208695
ातं,7,0.00035552846767230434
ुनन,17,0.0008634262786327391
िदम,15,0.0007618467164406522
ुसू,4,0.0002031591243841739
ामज,2,0.00010157956219208695
ुतर,1,5.0789781096043474e-05
ैरं,7,0.00035552846767230434
ाषण,1,5.0789781096043474e-05
ाभू,1,5.0789781096043474e-05
ाचन,3,0.00015236934328813042
ैतद,5,0.0002539489054802174
ारन,2,0.00010157956219208695
िरत,14,0.0007110569353446087
ारक,2,0.00010157956219208695
ीमल,2,0.00010157956219208695
ाबा,35,0.0017776423383615216
ाहो,13,0.0006602671542485652
ियै,2,0.00010157956219208695
ुभद,4,0.0002031591243841739
ृती,1,5.0789781096043474e-05
ीयं,9,0.0004571080298643913
िहि,1,5.0789781096043474e-05
ंसन,11,0.0005586875920564783
ृतब,1,5.0789781096043474e-05
ाणश,2,0.00010157956219208695
ुलं,18,0.0009142160597287826
ेयस,7,0.00035552846767230434
ूयत,6,0.00030473868657626083
ाणध,2,0.00010157956219208695
ामप,30,0.0015236934328813044
ाशस,8,0.0004063182487683478
ेजो,8,0.0004063182487683478
िदभ,3,0.00015236934328813042
ृगद,8,0.0004063182487683478
िजे,1,5.0789781096043474e-05
िरथ,6,0.00030473868657626083
ागच,2,0.00010157956219208695
ूपध,2,0.00010157956219208695
ासर,4,0.0002031591243841739
िचर,15,0.0007618467164406522
िवह,1,5.0789781096043474e-05
ंवा,1,5.0789781096043474e-05
ंयो,7,0.00035552846767230434
ोगक,1,5.0789781096043474e-05
िसं,9,0.0004571080298643913
ोगव,2,0.00010157956219208695
ेहा,7,0.00035552846767230434
ारय,21,0.001066585403016913
ीतध,2,0.00010157956219208695
ामय,12,0.0006094773731525217
ेता,21,0.001066585403016913
िरक,6,0.00030473868657626083
ेशध,1,5.0789781096043474e-05
ेवन,1,5.0789781096043474e-05
ीति,14,0.0007110569353446087
ुरय,2,0.00010157956219208695
ादर,10,0.0005078978109604348
ुणै,6,0.00030473868657626083
ुखा,16,0.0008126364975366956
िमत,6,0.00030473868657626083
ोवन,3,0.00015236934328813042
ैलो,6,0.00030473868657626083
ीचा,4,0.0002031591243841739
ापल,1,5.0789781096043474e-05
ेतद,5,0.0002539489054802174
ाहृ,11,0.0005586875920564783
िचा,6,0.00030473868657626083
ुजे,1,5.0789781096043474e-05
िशन,3,0.00015236934328813042
ापो,3,0.00015236934328813042
ंशि,3,0.00015236934328813042
ुखं,21,0.001066585403016913
ूरक,6,0.00030473868657626083
ाले,23,0.001168164965209
ीमै,1,5.0789781096043474e-05
ंसो,1,5.0789781096043474e-05
ोपज,1,5.0789781096043474e-05
ानभ,6,0.00030473868657626083
ेति,40,0.002031591243841739
ामू,1,5.0789781096043474e-05
ूचु,2,0.00010157956219208695
िजस,4,0.0002031591243841739
ूषा,4,0.0002031591243841739
ीदन,5,0.0002539489054802174
ीरे,8,0.0004063182487683478
ुला,13,0.0006602671542485652
ीदृ,7,0.00035552846767230434
ृशै,1,5.0789781096043474e-05
ैरह,1,5.0789781096043474e-05
ेयै,2,0.00010157956219208695
ोमी,2,0.00010157956219208695
िधौ,2,0.00010157956219208695
ेतै,5,0.0002539489054802174
ागि,4,0.0002031591243841739
ूपि,19,0.000965005840824826
ृढं,5,0.0002539489054802174
ोमक,1,5.0789781096043474e-05
ानघ,4,0.0002031591243841739
ापं,17,0.0008634262786327391
ाथा,4,0.0002031591243841739
ालन,5,0.0002539489054802174
ीवम,4,0.0002031591243841739
िशे,8,0.0004063182487683478
ेहि,10,0.0005078978109604348
ुनः,31,0.0015744832139773478
ौहा,3,0.00015236934328813042
ुरू,16,0.0008126364975366956
िणी,19,0.000965005840824826
ीयस,11,0.0005586875920564783
िलर,1,5.0789781096043474e-05
ुमध,10,0.0005078978109604348
ुजग,3,0.00015236934328813042
ैलप,2,0.00010157956219208695
ीपु,3,0.00015236934328813042
ुलि,4,0.0002031591243841739
िनच,1,5.0789781096043474e-05
ूथब,1,5.0789781096043474e-05
ुमव,3,0.00015236934328813042
ूरम,5,0.0002539489054802174
ाकं,7,0.00035552846767230434
ूथै,2,0.00010157956219208695
ैरल,1,5.0789781096043474e-05
ंसक,6,0.00030473868657626083
ादम,2,0.00010157956219208695
ीतव,5,0.0002539489054802174
ोषो,1,5.0789781096043474e-05
ौतू,4,0.0002031591243841739
ूहल,4,0.0002031591243841739
ाधु,15,0.0007618467164406522
ेदव,1,5.0789781096043474e-05
िगु,5,0.0002539489054802174
ेनै,19,0.000965005840824826
ेपे,1,5.0789781096043474e-05
ोगम,4,0.0002031591243841739
ंवि,6,0.00030473868657626083
िवौ,2,0.00010157956219208695
ौकस,2,0.00010157956219208695
ोवि,7,0.00035552846767230434
ेवै,6,0.00030473868657626083
ियो,15,0.0007618467164406522
ोजि,3,0.00015236934328813042
ावर,32,0.0016252729950733912
ीतो,9,0.0004571080298643913
ाके,1,5.0789781096043474e-05
ृहम,2,0.00010157956219208695
िवस,11,0.0005586875920564783
ोयो,2,0.00010157956219208695
ौवन,2,0.00010157956219208695
ीडम,1,5.0789781096043474e-05
ूषण,49,0.0024886992737061303
ीतश,5,0.0002539489054802174
ोहर,6,0.00030473868657626083
ीमत,9,0.0004571080298643913
ुषि,10,0.0005078978109604348
िदश,7,0.00035552846767230434
ेकं,3,0.00015236934328813042
ंवत,3,0.00015236934328813042
ाधि,48,0.0024379094926100867
िकं,4,0.0002031591243841739
ादप,20,0.0010157956219208695
ानष,1,5.0789781096043474e-05
ंवस,1,5.0789781096043474e-05
ुकू,2,0.00010157956219208695
ाजग,5,0.0002539489054802174
िनय,3,0.00015236934328813042
ाचि,16,0.0008126364975366956
ीनस,11,0.0005586875920564783
ानग,9,0.0004571080298643913
िसत,5,0.0002539489054802174
ेशं,11,0.0005586875920564783
ुजस,6,0.00030473868657626083
ेयम,9,0.0004571080298643913
ादय,15,0.0007618467164406522
ोरथ,5,0.0002539489054802174
ृदि,4,0.0002031591243841739
ूषे,1,5.0789781096043474e-05
ुका,16,0.0008126364975366956
िदा,16,0.0008126364975366956
ीमर,3,0.00015236934328813042
ीषि,1,5.0789781096043474e-05
ागस,4,0.0002031591243841739
िणे,3,0.00015236934328813042
ाको,4,0.0002031591243841739
ैका,2,0.00010157956219208695
ृते,20,0.0010157956219208695
ेशो,4,0.0002031591243841739
ुलः,2,0.00010157956219208695
ुमग,2,0.00010157956219208695
ोचय,7,0.00035552846767230434
ितश,11,0.0005586875920564783
ोपद,3,0.00015236934328813042
ंहृ,10,0.0005078978109604348
ूनं,19,0.000965005840824826
ादस,5,0.0002539489054802174
ुको,1,5.0789781096043474e-05
ैडू,6,0.00030473868657626083
िखर,7,0.00035552846767230434
ूमा,4,0.0002031591243841739
ृतस,7,0.00035552846767230434
िजा,18,0.0009142160597287826
ातय,14,0.0007110569353446087
ोपह,8,0.0004063182487683478
ुसु,6,0.00030473868657626083
ितै,28,0.0014221138706892174
ूनम,8,0.0004063182487683478
ेयं,25,0.001269744527401087
ूपम,16,0.0008126364975366956
ृणः,2,0.00010157956219208695
ेषर,2,0.00010157956219208695
ोजय,7,0.00035552846767230434
ेषव,1,5.0789781096043474e-05
िनि,58,0.0029458073035705215
ाशि,15,0.0007618467164406522
ंहत,4,0.0002031591243841739
ुभू,1,5.0789781096043474e-05
ुरः,2,0.00010157956219208695
ोदक,14,0.0007110569353446087
ादन,12,0.0006094773731525217
िधन,4,0.0002031591243841739
ेभे,7,0.00035552846767230434
ानल,5,0.0002539489054802174
ाकव,1,5.0789781096043474e-05
ुकम,3,0.00015236934328813042
ावल,3,0.00015236934328813042
ोकय,7,0.00035552846767230434
ीवा,8,0.0004063182487683478
िबि,3,0.00015236934328813042
ूका,5,0.0002539489054802174
ामश,21,0.001066585403016913
ारप,8,0.0004063182487683478
िहस,1,5.0789781096043474e-05
िमृ,5,0.0002539489054802174
ीपस,1,5.0789781096043474e-05
ाजी,3,0.00015236934328813042
ीवल,4,0.0002031591243841739
ूरस,11,0.0005586875920564783
ातो,14,0.0007110569353446087
ापह,10,0.0005078978109604348
ुलव,1,5.0789781096043474e-05
ूथश,1,5.0789781096043474e-05
ेदम,8,0.0004063182487683478
िगि,2,0.00010157956219208695
ोपभ,2,0.00010157956219208695
ैरा,11,0.0005586875920564783
ैला,10,0.0005078978109604348
ुषस,4,0.0002031591243841739
ुतक,1,5.0789781096043474e-05
ीतज,1,5.0789781096043474e-05
ाधय,2,0.00010157956219208695
ेषं,3,0.00015236934328813042
ासत,9,0.0004571080298643913
ीवे,4,0.0002031591243841739
ृषा,2,0.00010157956219208695
ादी,5,0.0002539489054802174
ूरो,5,0.0002539489054802174
ंसः,2,0.00010157956219208695
िधः,2,0.00010157956219208695
ानै,5,0.0002539489054802174
ैजस,1,5.0789781096043474e-05
िभै,1,5.0789781096043474e-05
ेहै,1,5.0789781096043474e-05
ूतै,3,0.00015236934328813042
ुभै,1,5.0789781096043474e-05
ुजः,11,0.0005586875920564783
ूलश,2,0.00010157956219208695
ृशा,8,0.0004063182487683478
ेमौ,3,0.00015236934328813042
ातौ,3,0.00015236934328813042
िरस,20,0.0010157956219208695
ीपं,4,0.0002031591243841739
ासौ,3,0.00015236934328813042
ुमे,3,0.00015236934328813042
ोमस,5,0.0002539489054802174
ौबे,3,0.00015236934328813042
ेरम,3,0.00015236934328813042
ायो,16,0.0008126364975366956
ागर,17,0.0008634262786327391
ाजस,7,0.00035552846767230434
ाशह,6,0.00030473868657626083
ुणस,5,0.0002539489054802174
िरप,5,0.0002539489054802174
ामत,6,0.00030473868657626083
ानृ,9,0.0004571080298643913
ावग,3,0.00015236934328813042
ुरग,7,0.00035552846767230434
ीतस,7,0.00035552846767230434
िथी,2,0.00010157956219208695
ुःस,1,5.0789781096043474e-05
ःसा,1,5.0789781096043474e-05
ोकस,16,0.0008126364975366956
ेमर,2,0.00010157956219208695
िभू,20,0.0010157956219208695
ूषि,20,0.0010157956219208695
ोघस,1,5.0789781096043474e-05
ायक,18,0.0009142160597287826
ारज,2,0.00010157956219208695
ोशो,2,0.00010157956219208695
ेमव,6,0.00030473868657626083
ुधम,2,0.00010157956219208695
ेदो,1,5.0789781096043474e-05
ाधत,1,5.0789781096043474e-05
ुरश,1,5.0789781096043474e-05
ःखै,2,0.00010157956219208695
ेहप,1,5.0789781096043474e-05
ोदि,15,0.0007618467164406522
ैषा,6,0.00030473868657626083
ृतव,8,0.0004063182487683478
ुगच,7,0.00035552846767230434
ासृ,1,5.0789781096043474e-05
ुरज,1,5.0789781096043474e-05
ोलत,1,5.0789781096043474e-05
ूडा,1,5.0789781096043474e-05
ोषै,1,5.0789781096043474e-05
ेवी,8,0.0004063182487683478
ेशश,3,0.00015236934328813042
ुगृ,2,0.00010157956219208695
ातृ,4,0.0002031591243841739
ृभा,1,5.0789781096043474e-05
ीरत,5,0.0002539489054802174
ुमू,2,0.00010157956219208695
ुमृ,2,0.00010157956219208695
ृगश,6,0.00030473868657626083
ृदय,12,0.0006094773731525217
ूमि,10,0.0005078978109604348
ीमि,12,0.0006094773731525217
ाघन,1,5.0789781096043474e-05
ूरे,9,0.0004571080298643913
ारश,8,0.0004063182487683478
ालक,16,0.0008126364975366956
ोधम,9,0.0004571080298643913
ृतप,6,0.00030473868657626083
िवन,1,5.0789781096043474e-05
ीतच,2,0.00010157956219208695
िषक,1,5.0789781096043474e-05
ूणौ,1,5.0789781096043474e-05
ागौ,1,5.0789781096043474e-05
ीणय,1,5.0789781096043474e-05
ृसख,1,5.0789781096043474e-05
ापत,14,0.0007110569353446087
िगद,1,5.0789781096043474e-05
ृणु,12,0.0006094773731525217
ेषश,1,5.0789781096043474e-05
ाणु,1,5.0789781096043474e-05
ूलह,1,5.0789781096043474e-05
ेमि,2,0.00010157956219208695
िमः,1,5.0789781096043474e-05
ूवु,5,0.0002539489054802174
ुरि,9,0.0004571080298643913
ुहि,6,0.00030473868657626083
ितर,7,0.00035552846767230434
ामष,1,5.0789781096043474e-05
ुमप,4,0.0002031591243841739
ोधव,4,0.0002031591243841739
ीतः,3,0.00015236934328813042
ुजर,3,0.00015236934328813042
ंशद,3,0.00015236934328813042
िंद,1,5.0789781096043474e-05
ंदम,1,5.0789781096043474e-05
िनौ,2,0.00010157956219208695
ुमत,3,0.00015236934328813042
ंचै,1,5.0789781096043474e-05
ेनी,3,0.00015236934328813042
ृतर,2,0.00010157956219208695
ुकी,6,0.00030473868657626083
ुषु,1,5.0789781096043474e-05
ैता,8,0.0004063182487683478
ीतु,3,0.00015236934328813042
िजज,4,0.0002031591243841739
िनत,4,0.0002031591243841739
ृगी,4,0.0002031591243841739
ृगम,12,0.0006094773731525217
ातङ,4,0.0002031591243841739
ूली,2,0.00010157956219208695
ुरभ,5,0.0002539489054802174
ृमर,2,0.00010157956219208695
ागज,3,0.00015236934328813042
ोला,2,0.00010157956219208695
ोहि,20,0.0010157956219208695
ावो,5,0.0002539489054802174
ीपौ,1,5.0789781096043474e-05
ागं,5,0.0002539489054802174
ीधर,1,5.0789781096043474e-05
ुडो,1,5.0789781096043474e-05
ृगर,15,0.0007618467164406522
ुषं,27,0.0013713240895931737
िधक,3,0.00015236934328813042
ीदे,1,5.0789781096043474e-05
ेशस,3,0.00015236934328813042
ुणो,6,0.00030473868657626083
ादृ,8,0.0004063182487683478
ृशो,4,0.0002031591243841739
ामण,8,0.0004063182487683478
ुशो,10,0.0005078978109604348
ेशम,6,0.00030473868657626083
िमब,4,0.0002031591243841739
ाशै,4,0.0002031591243841739
िगन,4,0.0002031591243841739
ातख,1,5.0789781096043474e-05
ातम,4,0.0002031591243841739
ूथप,4,0.0002031591243841739
िपी,8,0.0004063182487683478
ूरन,1,5.0789781096043474e-05
ंशव,2,0.00010157956219208695
ुकन,4,0.0002031591243841739
िरय,4,0.0002031591243841739
ौवर,5,0.0002539489054802174
ूरप,2,0.00010157956219208695
िशै,2,0.00010157956219208695
ैरश,2,0.00010157956219208695
ोकै,3,0.00015236934328813042
िलक,9,0.0004571080298643913
ेतक,5,0.0002539489054802174
ैरप,12,0.0006094773731525217
ोपे,6,0.00030473868657626083
ीपै,1,5.0789781096043474e-05
ासै,4,0.0002031591243841739
ुचै,2,0.00010157956219208695
िरै,1,5.0789781096043474e-05
ीकि,1,5.0789781096043474e-05
ुकप,1,5.0789781096043474e-05
ाटल,1,5.0789781096043474e-05
िजम,5,0.0002539489054802174
ेते,8,0.0004063182487683478
ीरह,2,0.00010157956219208695
ंशा,3,0.00015236934328813042
ोभन,12,0.0006094773731525217
ीशा,1,5.0789781096043474e-05
ाखा,7,0.00035552846767230434
ृढप,1,5.0789781096043474e-05
ावप,7,0.00035552846767230434
ुशक,1,5.0789781096043474e-05
ाशश,3,0.00015236934328813042
ीकृ,8,0.0004063182487683478
ृतत,3,0.00015236934328813042
ाढं,2,0.00010157956219208695
ृतज,4,0.0002031591243841739
ेमन,2,0.00010157956219208695
ालः,3,0.00015236934328813042
ंवद,1,5.0789781096043474e-05
ुभः,2,0.00010157956219208695
ीहा,4,0.0002031591243841739
ुषो,5,0.0002539489054802174
ोकः,1,5.0789781096043474e-05
िवी,5,0.0002539489054802174
ुपभ,2,0.00010157956219208695
ुभग,2,0.00010157956219208695
ाहन,7,0.00035552846767230434
ूजा,1,5.0789781096043474e-05
ृदे,1,5.0789781096043474e-05
ेवत,16,0.0008126364975366956
ीपा,1,5.0789781096043474e-05
िजि,5,0.0002539489054802174
िगी,1,5.0789781096043474e-05
ीषव,1,5.0789781096043474e-05
िही,9,0.0004571080298643913
ीनत,2,0.00010157956219208695
ाशत,6,0.00030473868657626083
