digram,frequency,probability
धृ,139,0.00030422811417965654
तर,1172,0.002565146401572356
रा,13039,0.02853834806322692
वा,10343,0.022637635863022934
धर,1480,0.003239263373999221
मक,322,0.0007047586529917223
षे,583,0.0012760071263794228
रे,2343,0.005128104111675793
कु,1659,0.003631039146935613
रु,3393,0.007426230154040106
सम,3097,0.0067783774792402616
मव,631,0.0013810643168875056
वे,2475,0.005417011385573022
ता,9596,0.021002683335740895
यु,1932,0.004228551917950334
सव,169,0.00036988885824720835
वः,391,0.0008557783643470914
मा,8876,0.01942682547811965
का,4249,0.00929975005143425
पा,2711,0.0059335425722377615
डव,35,7.660420141214373e-05
चै,631,0.0013810643168875056
कि,885,0.0019369919499927773
वत,1699,0.0037185868056923486
सञ,119,0.0002604542848012887
जय,315,0.0006894378127092936
दृ,1214,0.0026570714432669284
तु,3892,0.008518387197030384
नी,1107,0.0024228814560926606
कं,362,0.0007923063117484581
यू,216,0.00047275735728637277
ढं,32,7.003812700538856e-05
दु,1467,0.0032108103849032817
यो,2000,0.004377382937836785
धन,544,0.0011906481590916054
नस,936,0.0020486152149076153
तद,1441,0.0031539044067114036
दा,2446,0.005353539332974388
चा,1763,0.0038586630597031257
यम,2064,0.004517459191847562
मु,3126,0.006841849531838895
पस,611,0.0013372904875091378
सङ,536,0.0011731386273402583
गम,870,0.0019041615779590015
जा,1999,0.004375194246367867
वच,948,0.0020748795125346362
चन,1115,0.0024403909878440077
नम,1440,0.0031517157152424853
मब,444,0.0009717790121997662
रव,2102,0.004600629467666461
वी,1803,0.003946210718459861
पश,741,0.0016218203784685288
यै,496,0.0010855909685835226
डु,62,0.00013569887107294033
पु,3053,0.006682075054607852
णा,2257,0.004939876645348812
मह,3685,0.008065328062964276
हत,928,0.002031105683156268
ती,1135,0.0024841648172223754
चम,76,0.00016634055163779782
मू,427,0.0009345712572281535
ढा,36,7.879289288106212e-05
पद,531,0.0011621951699956664
दप,236,0.0005165311866647406
तव,1061,0.0023222016485224145
शि,968,0.002118653341913004
ये,2348,0.005139047569020385
धी,200,0.0004377382937836785
मत,1150,0.0025169951892561513
शू,216,0.00047275735728637277
हे,554,0.0012125350737807895
सा,3236,0.007082605593419918
भी,301,0.0006587961321444361
जु,146,0.0003195489544620853
धि,1168,0.0025563916356966822
धा,1471,0.0032195651507789555
नो,816,0.0017859722386374083
वि,8152,0.017842212854622737
टश,34,7.441550994322534e-05
दश,574,0.0012563089031591573
हा,3401,0.007443739685791453
रथ,719,0.001573669166152324
थः,94,0.0002057369980783289
टक,103,0.00022543522129859443
के,1011,0.002212767075076495
चे,409,0.0008951748107876225
नः,1151,0.0025191838807250696
जश,66,0.0001444536369486139
यव,770,0.0016852924310671621
जि,585,0.0012803845093172597
ति,6191,0.013550188884073769
भो,245,0.0005362294098850062
शै,246,0.0005384181013539245
यश,595,0.0013022714240064435
नर,1430,0.003129828800553301
रप,517,0.0011315534894308088
गव,422,0.0009236277998835616
मन,3061,0.0066995845863592
तम,2964,0.006487281513874115
मौ,212,0.0004640025914106992
सौ,455,0.0009958546183578686
भद,138,0.00030203942271073814
रो,1882,0.004119117344504415
रौ,352,0.0007704193970592742
दे,1950,0.004267948364390865
या,9763,0.021368194811050265
सर,2305,0.005044933835856895
था,2517,0.005508936427267594
टा,650,0.001422649454796955
नि,5607,0.012271993066225426
बो,60,0.00013132148813510354
जो,195,0.00042679483643908654
ना,6325,0.013843473540908832
यक,643,0.0014073286145145263
मम,1528,0.0033443205645073038
सै,180,0.00039396446440531066
यस,1854,0.0040578339833747
सं,1476,0.003230508608123547
ञा,695,0.0015211405708982827
थं,625,0.0013679321680739953
मि,4462,0.009765941334313867
ते,5257,0.01150595105210399
भव,1152,0.002521372572193988
मश,253,0.0005537389416363533
कर,1641,0.003591642700495082
णश,151,0.00033049241180667724
कृ,2002,0.0043817603207746214
यः,670,0.001466423284175323
मद,526,0.0011512517126510745
दत,352,0.0007704193970592742
तथ,819,0.0017925383130441635
थै,191,0.00041804007056341297
बह,460,0.0010067980757024605
हव,144,0.0003151715715242485
दर,1011,0.002212767075076495
थे,319,0.0006981925785849672
तज,116,0.0002538882103945335
जी,398,0.0008710992046295202
शस,328,0.0007178908018052328
रह,823,0.001801293078919837
हर,932,0.002039860449031942
रण,1060,0.002320012957053496
धव,156,0.0003414358691512692
शा,1522,0.0033311884156937933
रद,654,0.0014314042206726287
पर,2819,0.006169921250880948
तं,3038,0.006649244682574077
दस,201,0.0004399269852525969
बल,825,0.0018056704618576737
लं,610,0.0013351017960402194
भि,2544,0.00556803109692839
रक,1246,0.002727109570272317
षि,1652,0.003615718306653184
दम,494,0.001081213585645686
मे,2547,0.0055745971713351454
षा,1085,0.002374730243776456
यन,1561,0.0034165473829816106
ने,1599,0.0034997176588005097
षु,996,0.002179936703042719
यथ,1020,0.0022324652982967604
भा,1663,0.0036397939128112867
वस,1522,0.0033311884156937933
थि,1224,0.002678958357956112
षन,105,0.0002298126042364312
वन,2142,0.0046881771264231965
तः,2461,0.005386369705008164
हि,2188,0.004788856933993443
तस,3022,0.006614225619071382
जन,1310,0.002867185824283094
नय,465,0.0010177415330470524
षं,289,0.0006325318345174154
वृ,1185,0.002593599390668295
धः,92,0.00020135961514049211
पि,2618,0.005729994265628351
हः,82,0.0001794727004513082
सि,1743,0.003814889230324758
हन,662,0.0014489137524239758
दं,799,0.0017487644836657957
नद,360,0.0007879289288106213
शङ,132,0.0002889072738972278
खं,183,0.00040053053881206584
दध,119,0.0002604542848012887
रत,2557,0.00559648408602433
पव,296,0.0006478526747998441
तत,2866,0.006272789749920113
खा,394,0.0008623444387538466
भे,224,0.0004902668890377199
पण,123,0.00026920905067696226
णव,179,0.00039177577293639227
नक,444,0.0009717790121997662
कग,19,4.1585137909449454e-05
गो,287,0.0006281544515795787
सह,1232,0.0026964678897074593
हस,940,0.002057369980783289
यह,235,0.0005143424951958223
शब,155,0.0003392471776823508
लो,1106,0.0024206927646237423
तै,555,0.0012147237652497078
हय,113,0.00024732213598777834
दन,794,0.0017378210263212035
तौ,515,0.0011271761064929721
वश,433,0.0009477034060416639
दि,2162,0.004731950955801564
यौ,213,0.0004661912828796176
खौ,3,6.5660744067551775e-06
चज,3,6.5660744067551775e-06
यं,2706,0.00592259911489317
हृ,694,0.0015189518794293643
षी,285,0.0006237770686417419
शो,1024,0.002241220064172434
वद,603,0.0013197809557577906
नञ,2,4.377382937836785e-06
पौ,135,0.00029547334830398297
रं,1972,0.00431609957670707
को,568,0.0012431767543456468
रः,608,0.0013307244131023825
नन,806,0.0017640853239482242
ठि,92,0.00020135961514049211
लः,211,0.0004618138999417808
हद,123,0.00026920905067696226
सु,3227,0.007062907370199652
घो,310,0.0006784943553647016
षम,392,0.0008579670558160099
मण,1329,0.0029087709621925437
णि,942,0.0020617473637211258
पक,360,0.0007879289288106213
कौ,305,0.0006675508980201097
रम,3109,0.0068046417768672825
सः,296,0.0006478526747998441
खण,7,1.5320840282428747e-05
डी,16,3.501906350269428e-05
टद,12,2.626429762702071e-05
दो,250,0.0005471728672295981
शः,201,0.0004399269852525969
पृ,431,0.0009433260231038271
पत,1217,0.002663637517673684
रश,574,0.0012563089031591573
बा,798,0.001746575792196877
हु,702,0.0015364614111807115
थक,75,0.00016415186016887942
षो,281,0.0006150223027660683
दय,457,0.0010002320012957053
यद,901,0.0019720110134954717
रय,835,0.0018275573765468578
यत,3053,0.006682075054607852
नभ,140,0.00030641680564857493
भश,16,3.501906350269428e-05
नु,2025,0.0044321002245597445
कप,509,0.0011140439576794617
वज,356,0.0007791741629349478
जः,219,0.00047932343169312795
रस,2034,0.00445179844778001
शं,550,0.001203780307905116
ही,653,0.0014292155292037103
से,695,0.0015211405708982827
भय,349,0.000763853322652519
मध,477,0.0010440058306740731
पय,258,0.0005646823989809452
री,2031,0.004445232373373255
हं,891,0.0019501240988062877
धु,351,0.0007682307055903557
नव,432,0.0009455147145727455
कै,417,0.0009126843425389696
मय,1008,0.0022062010006697395
मस,1228,0.002687713123831786
णस,455,0.0009958546183578686
गत,1496,0.0032742824375019152
बु,485,0.0010615153624254203
धे,274,0.0005997014624836395
रि,4515,0.009881941982166543
यच,154,0.0003370584862134324
चि,2005,0.004388326395181377
की,366,0.0008010610776241317
षव,132,0.0002889072738972278
वम,1205,0.002637373220046663
तो,2504,0.005480483438171655
गु,717,0.0015692917832144874
डा,79,0.000172906626044553
शे,459,0.0010046093842335422
यि,779,0.0017049906542874278
थो,300,0.0006566074406755177
णप,85,0.00018603877485806337
खत,23,5.033990378512303e-05
रू,920,0.002013596151404921
नथ,5,1.0943457344591961e-05
ला,1580,0.00345813252089106
सख,74,0.00016196316869996103
खी,61,0.00013351017960402194
शु,911,0.0019938979281846556
मी,411,0.0008995521937254593
बन,158,0.000345813252089106
धू,193,0.00042241745350124975
टो,160,0.00035019063502694277
मं,854,0.001869142514456307
नं,1835,0.00401624884546525
पथ,154,0.0003370584862134324
थु,41,8.97363502256541e-05
शर,752,0.0016458959846266312
षश,47,0.00010286849903916445
गा,1139,0.002492919583098049
वं,1694,0.003707643348347757
सत,944,0.0020661247466589624
वक,512,0.001120610032086217
दह,99,0.00021668045542292086
शक,454,0.0009936659268889503
गै,112,0.00024513344451885995
मर,1089,0.002383485009652129
छा,231,0.0005055877293201487
नत,183,0.00040053053881206584
सू,438,0.0009586468633862559
रै,685,0.0014992536562090989
यर,190,0.0004158513790944946
पम,518,0.0011337421808997274
वै,1017,0.002225899223890005
वय,910,0.0019917092367157372
सब,52,0.00011381195638375641
यप,425,0.0009301938742903167
पह,120,0.0002626429762702071
तच,266,0.0005821919307322924
लक,1112,0.0024338249134372523
षय,447,0.0009783450866065215
तक,411,0.0008995521937254593
कम,406,0.0008886087363808673
कथ,432,0.0009455147145727455
ञे,101,0.00022105783836075764
वर,2644,0.00578690024382023
लध,32,7.003812700538856e-05
सन,1296,0.0028365441437182364
तन,561,0.0012278559140632183
नष,82,0.0001794727004513082
टे,119,0.0002604542848012887
मो,883,0.0019326145670549406
लस,306,0.000669739589489028
णे,573,0.001254120211690239
लघ,31,6.784943553647016e-05
लु,211,0.0004618138999417808
तप,891,0.0019501240988062877
डो,20,4.3773829378367846e-05
दक,311,0.0006806830468336201
कक,92,0.00020135961514049211
षै,80,0.00017509531751347138
सो,408,0.0008929861193187041
हो,337,0.0007375890250254982
बत,31,6.784943553647016e-05
पं,283,0.0006193996857039051
खल,102,0.00022324652982967603
मप,695,0.0015211405708982827
णय,76,0.00016634055163779782
शत,519,0.0011359308723686457
सृ,205,0.00044868175112827046
सश,106,0.0002320012957053496
कस,508,0.0011118552662105433
टम,122,0.00026702035920804387
पू,742,0.0016240090699374472
ले,663,0.0014511024438928941
षण,522,0.001142496946775401
णम,552,0.0012081576908429526
भग,274,0.0005997014624836395
कश,185,0.0004049079217499026
मल,349,0.000763853322652519
लम,567,0.0012409880628767285
यज,417,0.0009126843425389696
लै,171,0.00037426624118504513
मः,490,0.0010724588197700124
नै,534,0.0011687612444024216
पप,241,0.0005274746440093326
दौ,127,0.00027796381655263583
वो,550,0.001203780307905116
रन,523,0.0011446856382443193
णं,694,0.0015189518794293643
नह,60,0.00013132148813510354
भै,79,0.000172906626044553
पी,233,0.0005099651122579855
है,100,0.00021886914689183925
भु,367,0.00080324976909305
कत,46,0.00010067980757024606
गर,587,0.0012847618922550963
वभ,227,0.0004968329634444751
ढच,3,6.5660744067551775e-06
पन,555,0.0012147237652497078
छो,19,4.1585137909449454e-05
भू,1268,0.0027752607825885216
सप,184,0.00040271923028098423
मृ,802,0.0017553305580725507
धं,298,0.0006522300577376809
पः,179,0.00039177577293639227
तू,120,0.0002626429762702071
णी,334,0.0007310229506187431
बभ,258,0.0005646823989809452
चः,129,0.0002823411994904726
चस,97,0.00021230307248508407
रज,533,0.001166572552933503
षस,1080,0.0023637867864318637
नग,255,0.0005581163245741901
डि,146,0.0003195489544620853
जर,178,0.0003895870814674739
शी,410,0.0008973635022565409
खद,31,6.784943553647016e-05
थय,102,0.00022324652982967603
षर,119,0.0002604542848012887
षभ,203,0.0004443043681904337
खस,69,0.00015101971135536907
कल,305,0.0006675508980201097
शम,341,0.0007463437909011718
यय,420,0.0009192504169457248
णः,461,0.0010089867671713789
भौ,130,0.000284529890959391
कद,96,0.00021011438101616568
णो,386,0.0008448349070024995
मज,527,0.0011534404041199928
जम,225,0.0004924555805066384
षः,97,0.00021230307248508407
घा,188,0.0004114739961566578
तय,653,0.0014292155292037103
गृ,538,0.0011775160102780952
छि,127,0.00027796381655263583
कः,131,0.0002867185824283094
पो,225,0.0004924555805066384
छे,106,0.0002320012957053496
वग,231,0.0005055877293201487
णु,139,0.00030422811417965654
रच,185,0.0004049079217499026
चल,89,0.00019479354073373694
मच,134,0.0002932846568350646
दी,813,0.001779406164230653
चर,553,0.0012103463823118711
शृ,188,0.0004114739961566578
वध,295,0.0006456639833309258
षत,412,0.0009017408851943777
छय,22,4.8151212316204636e-05
चो,294,0.0006434752918620073
गद,221,0.00048370081463096473
खि,179,0.00039177577293639227
लभ,137,0.00029985073124181975
भन,59,0.00012913279666618515
धम,212,0.0004640025914106992
घव,806,0.0017640853239482242
हू,209,0.000457436517003944
गं,210,0.0004596252084728624
चय,205,0.00044868175112827046
खे,135,0.00029547334830398297
गे,364,0.0007966836946862949
वल,375,0.0008207593008443971
धय,81,0.00017728400898238978
चं,48,0.00010505719050808284
दव,144,0.0003151715715242485
गप,80,0.00017509531751347138
मफ,19,4.1585137909449454e-05
फल,305,0.0006675508980201097
लप,243,0.0005318520269471694
षब,3,6.5660744067551775e-06
यग,191,0.00041804007056341297
सक,233,0.0005099651122579855
धौ,62,0.00013569887107294033
गक,29,6.347205259863338e-05
लह,24,5.252859525404142e-05
गस,227,0.0004968329634444751
दू,383,0.0008382688325957443
जह,113,0.00024732213598777834
गः,77,0.0001685292431067162
शल,174,0.0003808323155918003
जं,122,0.00026702035920804387
गच,375,0.0008207593008443971
छन,175,0.0003830210070607187
हक,25,5.471728672295981e-05
लि,895,0.0019588788646819613
गन,438,0.0009586468633862559
ञस,82,0.0001794727004513082
थस,220,0.00048151212316204634
शव,57,0.00012475541372834837
तध,49,0.00010724588197700123
रभ,646,0.0014138946889212815
सी,1114,0.0024382022963750894
जे,203,0.0004443043681904337
टः,54,0.00011818933932159319
गभ,9,1.969822322026553e-05
भम,140,0.00030641680564857493
टि,222,0.0004858895060998831
कू,188,0.0004114739961566578
थी,46,0.00010067980757024606
सभ,81,0.00017728400898238978
भं,116,0.0002538882103945335
षू,23,5.033990378512303e-05
पज,45,9.849111610132766e-05
धो,224,0.0004902668890377199
छत,235,0.0005143424951958223
नच,115,0.00025169951892561513
ठत,124,0.00027139774214588066
खम,178,0.0003895870814674739
भस,135,0.00029547334830398297
ठं,116,0.0002538882103945335
शन,680,0.001488310198864507
हम,477,0.0010440058306740731
ठा,125,0.00027358643361479905
नघ,68,0.00014883101988645068
जै,57,0.00012475541372834837
णै,318,0.0006960038871160487
भत,72,0.00015758578576212425
यध,82,0.0001794727004513082
ञभ,3,6.5660744067551775e-06
नप,257,0.0005624937075120269
ञश,35,7.660420141214373e-05
बि,186,0.000407096613218821
जत,171,0.00037426624118504513
वघ,3,6.5660744067551775e-06
घं,24,5.252859525404142e-05
पच,80,0.00017509531751347138
ञः,57,0.00012475541372834837
चक,456,0.000998043309826787
तृ,277,0.0006062675368903947
तश,502,0.001098723117397033
टस,113,0.00024732213598777834
थव,116,0.0002538882103945335
ठस,83,0.00018166139192022659
दज,27,5.9094669660796596e-05
गि,377,0.0008251366837822339
वव,195,0.00042679483643908654
णक,69,0.00015101971135536907
गय,61,0.00013351017960402194
सज,74,0.00016196316869996103
लय,246,0.0005384181013539245
ठन,48,0.00010505719050808284
मभ,456,0.000998043309826787
दभ,55,0.00012037803079051158
सद,352,0.0007704193970592742
टत,22,4.8151212316204636e-05
षौ,65,0.0001422649454796955
नौ,206,0.00045087044259718885
रध,180,0.00039396446440531066
वह,156,0.0003414358691512692
बे,30,6.566074406755177e-05
पे,463,0.0010133641501092157
नल,86,0.00018822746632698176
भर,866,0.0018954068120833278
सस,310,0.0006784943553647016
तभ,58,0.00012694410519726676
कव,145,0.0003173602629931669
भक,235,0.0005143424951958223
थम,257,0.0005624937075120269
