digram,frequency,probability
भज,55,0.00012037803079051158
टं,173,0.0003786436241228819
गश,59,0.00012913279666618515
बध,31,6.784943553647016e-05
मै,451,0.000987099852482195
गह,42,9.192504169457249e-05
दग,114,0.00024951082745669674
धक,59,0.00012913279666618515
यभ,163,0.000356756709433698
वप,275,0.000601890153952558
मग,185,0.0004049079217499026
ली,424,0.0009280051828213984
दै,248,0.0005427954842917613
ञं,46,0.00010067980757024606
यण,61,0.00013351017960402194
ञव,13,2.8452989095939102e-05
ञक,10,2.1886914689183923e-05
षप,60,0.00013132148813510354
मष,26,5.6905978191878204e-05
लव,464,0.001015552841578134
लब,72,0.00015758578576212425
नश,265,0.000580003239263374
शय,403,0.0008820426619741121
ठो,100,0.00021886914689183925
वु,133,0.0002910959653661462
गौ,65,0.0001422649454796955
थग,41,8.97363502256541e-05
यञ,21,4.5962520847286245e-05
रृ,21,4.5962520847286245e-05
शञ,1,2.1886914689183924e-06
पञ,114,0.00024951082745669674
रल,104,0.00022762391276751282
णन,46,0.00010067980757024606
रब,130,0.000284529890959391
ढो,11,2.4075606158102318e-05
शज,11,2.4075606158102318e-05
खय,4,8.75476587567357e-06
ढु,15,3.2830372033775886e-05
खो,80,0.00017509531751347138
गी,164,0.0003589454009026164
तह,47,0.00010286849903916445
णौ,158,0.000345813252089106
ञत,6,1.3132148813510355e-05
रग,274,0.0005997014624836395
ढस,13,2.8452989095939102e-05
षज,15,3.2830372033775886e-05
थद,6,1.3132148813510355e-05
यब,45,9.849111610132766e-05
चौ,12,2.626429762702071e-05
शश,196,0.00042898352790800493
कय,107,0.000234189987174268
वब,52,0.00011381195638375641
धस,181,0.00039615315587422905
खह,5,1.0943457344591961e-05
लत,118,0.0002582655933323703
ञि,18,3.939644644053106e-05
णच,45,9.849111610132766e-05
चञ,10,2.1886914689183923e-05
पै,136,0.00029766203977290136
जस,467,0.0010221189159848893
वथ,62,0.00013569887107294033
ढम,21,4.5962520847286245e-05
कच,168,0.00036770016677828996
रष,173,0.0003786436241228819
ची,144,0.0003151715715242485
दब,20,4.3773829378367846e-05
कज,30,6.566074406755177e-05
छृ,13,2.8452989095939102e-05
टध,3,6.5660744067551775e-06
जग,489,0.0010702701283010938
पध,30,6.566074406755177e-05
गण,245,0.0005362294098850062
दः,123,0.00026920905067696226
नृ,410,0.0008973635022565409
बी,20,4.3773829378367846e-05
यी,153,0.000334869794744514
चत,295,0.0006456639833309258
रर,282,0.0006172109942349866
कभ,17,3.720775497161267e-05
भः,96,0.00021011438101616568
यल,33,7.222681847430695e-05
तग,76,0.00016634055163779782
ढव,29,6.347205259863338e-05
ञो,127,0.00027796381655263583
हभ,8,1.750953175134714e-05
भृ,244,0.0005340407184160877
सय,92,0.00020135961514049211
गब,10,2.1886914689183923e-05
गध,23,5.033990378512303e-05
यफ,11,2.4075606158102318e-05
जव,116,0.0002538882103945335
वष,15,3.2830372033775886e-05
टभ,22,4.8151212316204636e-05
सच,78,0.0001707179345756346
घक,12,2.626429762702071e-05
घज,10,2.1886914689183923e-05
षध,26,5.6905978191878204e-05
ञै,18,3.939644644053106e-05
गल,74,0.00016196316869996103
दद,499,0.0010921570429902779
भफ,1,2.1886914689183924e-06
ढः,1,2.1886914689183924e-06
नज,38,8.317027581889891e-05
खर,211,0.0004618138999417808
बृ,41,8.97363502256541e-05
कन,222,0.0004858895060998831
जप,150,0.00032830372033775885
गज,145,0.0003173602629931669
नू,246,0.0005384181013539245
झष,7,1.5320840282428747e-05
खः,29,6.347205259863338e-05
छल,4,8.75476587567357e-06
दण,157,0.0003436245606201876
टु,164,0.0003589454009026164
छक,9,1.969822322026553e-05
टप,58,0.00012694410519726676
छस,98,0.00021449176395400247
बर,171,0.00037426624118504513
कध,7,1.5320840282428747e-05
टर,15,3.2830372033775886e-05
जल,338,0.0007397777164944167
कब,35,7.660420141214373e-05
तब,45,9.849111610132766e-05
लन,112,0.00024513344451885995
घै,48,0.00010505719050808284
लग,25,5.471728672295981e-05
चू,33,7.222681847430695e-05
तङ,47,0.00010286849903916445
लद,78,0.0001707179345756346
टी,46,0.00010067980757024606
सग,82,0.0001794727004513082
हश,24,5.252859525404142e-05
दथ,2,4.377382937836785e-06
ढभ,4,8.75476587567357e-06
टव,86,0.00018822746632698176
धत,95,0.0002079256895472473
ढन,4,8.75476587567357e-06
भप,9,1.969822322026553e-05
ञम,14,3.0641680564857494e-05
ञय,21,4.5962520847286245e-05
धै,152,0.00033268110327559563
शौ,37,8.098158434998052e-05
वङ,70,0.00015320840282428746
णभ,32,7.003812700538856e-05
ङक,3,6.5660744067551775e-06
जङ,21,4.5962520847286245e-05
णत,62,0.00013569887107294033
पल,135,0.00029547334830398297
थन,33,7.222681847430695e-05
ढय,3,6.5660744067551775e-06
हौ,41,8.97363502256541e-05
जघ,42,9.192504169457249e-05
घन,93,0.0002035483066094105
खै,37,8.098158434998052e-05
धश,69,0.00015101971135536907
षष,36,7.879289288106212e-05
वौ,94,0.0002057369980783289
पब,14,3.0641680564857494e-05
पभ,35,7.660420141214373e-05
बद,91,0.00019917092367157372
धप,31,6.784943553647016e-05
हज,10,2.1886914689183923e-05
खप,17,3.720775497161267e-05
कट,43,9.411373316349088e-05
लल,61,0.00013351017960402194
वण,540,0.0011818933932159319
णर,16,3.501906350269428e-05
खश,18,3.939644644053106e-05
यष,38,8.317027581889891e-05
ञप,13,2.8452989095939102e-05
ढग,2,4.377382937836785e-06
डय,22,4.8151212316204636e-05
ञद,4,8.75476587567357e-06
षक,45,9.849111610132766e-05
छब,3,6.5660744067551775e-06
शभ,13,2.8452989095939102e-05
गफ,5,1.0943457344591961e-05
दल,39,8.53589672878173e-05
शठ,11,2.4075606158102318e-05
घस,44,9.630242463240927e-05
नङ,8,1.750953175134714e-05
थश,24,5.252859525404142e-05
हल,70,0.00015320840282428746
शप,68,0.00014883101988645068
हण,44,9.630242463240927e-05
गू,69,0.00015101971135536907
ढज,3,6.5660744067551775e-06
भल,20,4.3773829378367846e-05
थत,13,2.8452989095939102e-05
सल,332,0.0007266455676809063
ठग,8,1.750953175134714e-05
गङ,92,0.00020135961514049211
सथ,8,1.750953175134714e-05
ठप,17,3.720775497161267e-05
छद,54,0.00011818933932159319
चद,5,1.0943457344591961e-05
डक,95,0.0002079256895472473
भङ,27,5.9094669660796596e-05
खड,22,4.8151212316204636e-05
णख,27,5.9094669660796596e-05
लच,25,5.471728672295981e-05
जौ,38,8.317027581889891e-05
जट,103,0.00022543522129859443
ठे,83,0.00018166139192022659
तल,198,0.0004333609108458417
जद,17,3.720775497161267e-05
लङ,251,0.0005493615586985165
नध,44,9.630242463240927e-05
पघ,5,1.0943457344591961e-05
पठ,4,8.75476587567357e-06
लश,80,0.00017509531751347138
चच,61,0.00013351017960402194
हच,18,3.939644644053106e-05
थौ,35,7.660420141214373e-05
शद,54,0.00011818933932159319
कष,17,3.720775497161267e-05
णब,12,2.626429762702071e-05
थप,103,0.00022543522129859443
पग,78,0.0001707179345756346
रघ,156,0.0003414358691512692
घु,153,0.000334869794744514
यङ,37,8.098158434998052e-05
चव,25,5.471728672295981e-05
वट,18,3.939644644053106e-05
धद,11,2.4075606158102318e-05
मथ,118,0.0002582655933323703
चप,19,4.1585137909449454e-05
रञ,28,6.128336112971499e-05
षट,26,5.6905978191878204e-05
ञौ,7,1.5320840282428747e-05
बौ,1,2.1886914689183924e-06
णल,9,1.969822322026553e-05
वू,4,8.75476587567357e-06
चु,104,0.00022762391276751282
ठु,3,6.5660744067551775e-06
गग,70,0.00015320840282428746
वञ,22,4.8151212316204636e-05
षद,17,3.720775497161267e-05
फी,15,3.2830372033775886e-05
तघ,16,3.501906350269428e-05
हग,37,8.098158434998052e-05
तण,2,4.377382937836785e-06
डर,14,3.0641680564857494e-05
दङ,26,5.6905978191878204e-05
दष,7,1.5320840282428747e-05
षड,17,3.720775497161267e-05
डङ,4,8.75476587567357e-06
घद,9,1.969822322026553e-05
डल,85,0.00018603877485806337
जक,67,0.0001466423284175323
ढत,1,2.1886914689183924e-06
टौ,21,4.5962520847286245e-05
थह,8,1.750953175134714e-05
डं,18,3.939644644053106e-05
णद,44,9.630242463240927e-05
णग,13,2.8452989095939102e-05
रख,38,8.317027581889891e-05
कण,81,0.00017728400898238978
जभ,16,3.501906350269428e-05
भण,7,1.5320840282428747e-05
चश,64,0.0001400762540107771
मङ,80,0.00017509531751347138
थर,46,0.00010067980757024606
कञ,16,3.501906350269428e-05
छी,7,1.5320840282428747e-05
खन,28,6.128336112971499e-05
नट,4,8.75476587567357e-06
टन,25,5.471728672295981e-05
ठम,41,8.97363502256541e-05
छू,7,1.5320840282428747e-05
ठव,9,1.969822322026553e-05
ञी,6,1.3132148813510355e-05
टग,4,8.75476587567357e-06
रङ,38,8.317027581889891e-05
बै,4,8.75476587567357e-06
बक,9,1.969822322026553e-05
डश,14,3.0641680564857494e-05
बू,28,6.128336112971499e-05
खच,3,6.5660744067551775e-06
टू,1,2.1886914689183924e-06
डन,17,3.720775497161267e-05
धग,10,2.1886914689183923e-05
हप,21,4.5962520847286245e-05
धह,8,1.750953175134714e-05
धज,20,4.3773829378367846e-05
जध,19,4.1585137909449454e-05
बव,31,6.784943553647016e-05
जृ,16,3.501906350269428e-05
शग,63,0.00013788756254185872
जज,55,0.00012037803079051158
नख,25,5.471728672295981e-05
थल,23,5.033990378512303e-05
हङ,21,4.5962520847286245e-05
षग,24,5.252859525404142e-05
छव,13,2.8452989095939102e-05
घब,16,3.501906350269428e-05
लौ,50,0.00010943457344591962
घम,33,7.222681847430695e-05
कह,13,2.8452989095939102e-05
थच,6,1.3132148813510355e-05
सध,19,4.1585137909449454e-05
णष,28,6.128336112971499e-05
मऋ,1,2.1886914689183924e-06
घे,25,5.471728672295981e-05
थञ,39,8.53589672878173e-05
टय,21,4.5962520847286245e-05
मख,11,2.4075606158102318e-05
तट,32,7.003812700538856e-05
झि,4,8.75476587567357e-06
टल,6,1.3132148813510355e-05
टच,28,6.128336112971499e-05
झर,14,3.0641680564857494e-05
झप,1,2.1886914689183924e-06
णह,12,2.626429762702071e-05
घृ,26,5.6905978191878204e-05
बं,14,3.0641680564857494e-05
डच,3,6.5660744067551775e-06
कङ,12,2.626429762702071e-05
डम,20,4.3773829378367846e-05
खव,8,1.750953175134714e-05
मघ,21,4.5962520847286245e-05
लज,49,0.00010724588197700123
डह,2,4.377382937836785e-06
भच,2,4.377382937836785e-06
घू,17,3.720775497161267e-05
ञघ,2,4.377382937836785e-06
ञफ,2,4.377382937836785e-06
बम,13,2.8452989095939102e-05
बण,4,8.75476587567357e-06
बस,11,2.4075606158102318e-05
भञ,13,2.8452989095939102e-05
षथ,6,1.3132148813510355e-05
लर,28,6.128336112971499e-05
भध,5,1.0943457344591961e-05
ङग,3,6.5660744067551775e-06
षल,4,8.75476587567357e-06
मञ,25,5.471728672295981e-05
ढध,2,4.377382937836785e-06
ञच,1,2.1886914689183924e-06
ञह,2,4.377382937836785e-06
यख,3,6.5660744067551775e-06
खग,10,2.1886914689183923e-05
शच,33,7.222681847430695e-05
ठद,3,6.5660744067551775e-06
छङ,3,6.5660744067551775e-06
छप,5,1.0943457344591961e-05
डै,6,1.3132148813510355e-05
बच,1,2.1886914689183924e-06
थू,12,2.626429762702071e-05
मठ,1,2.1886914689183924e-06
डस,13,2.8452989095939102e-05
घत,2,4.377382937836785e-06
धध,15,3.2830372033775886e-05
टज,23,5.033990378512303e-05
धच,12,2.626429762702071e-05
सफ,27,5.9094669660796596e-05
हथ,15,3.2830372033775886e-05
छथ,4,8.75476587567357e-06
लख,6,1.3132148813510355e-05
ठौ,3,6.5660744067551775e-06
डब,7,1.5320840282428747e-05
भट,2,4.377382937836785e-06
टै,35,7.660420141214373e-05
फा,26,5.6905978191878204e-05
पट,26,5.6905978191878204e-05
शध,15,3.2830372033775886e-05
ठश,11,2.4075606158102318e-05
लू,14,3.0641680564857494e-05
डे,28,6.128336112971499e-05
चण,24,5.252859525404142e-05
लफ,38,8.317027581889891e-05
फस,1,2.1886914689183924e-06
फं,3,6.5660744067551775e-06
फो,10,2.1886914689183923e-05
फम,1,2.1886914689183924e-06
छु,19,4.1585137909449454e-05
घर,20,4.3773829378367846e-05
ठभ,1,2.1886914689183924e-06
जू,11,2.4075606158102318e-05
ठै,12,2.626429762702071e-05
ञग,3,6.5660744067551775e-06
घण,2,4.377382937836785e-06
लञ,3,6.5660744067551775e-06
हध,6,1.3132148813510355e-05
ढे,6,1.3132148813510355e-05
सघ,5,1.0943457344591961e-05
घश,10,2.1886914689183923e-05
जड,4,8.75476587567357e-06
थध,8,1.750953175134714e-05
छच,3,6.5660744067551775e-06
भष,1,2.1886914689183924e-06
टब,11,2.4075606158102318e-05
रफ,6,1.3132148813510355e-05
फु,41,8.97363502256541e-05
नब,20,4.3773829378367846e-05
षह,18,3.939644644053106e-05
हघ,1,2.1886914689183924e-06
यघ,5,1.0943457344591961e-05
घः,7,1.5320840282428747e-05
धभ,11,2.4075606158102318e-05
ढश,1,2.1886914689183924e-06
थघ,1,2.1886914689183924e-06
चह,2,4.377382937836785e-06
पफ,19,4.1585137909449454e-05
बश,5,1.0943457344591961e-05
थभ,3,6.5660744067551775e-06
ठः,19,4.1585137909449454e-05
कघ,1,2.1886914689183924e-06
घट,13,2.8452989095939102e-05
दघ,1,2.1886914689183924e-06
बड,7,1.5320840282428747e-05
वअ,1,2.1886914689183924e-06
णज,16,3.501906350269428e-05
खक,5,1.0943457344591961e-05
लृ,1,2.1886914689183924e-06
दच,10,2.1886914689183923e-05
भह,5,1.0943457344591961e-05
णध,12,2.626429762702071e-05
थण,8,1.750953175134714e-05
फे,12,2.626429762702071e-05
घग,1,2.1886914689183924e-06
पङ,40,8.754765875673569e-05
षठ,1,2.1886914689183924e-06
धल,5,1.0943457344591961e-05
ठी,13,2.8452989095939102e-05
फट,3,6.5660744067551775e-06
कठ,4,8.75476587567357e-06
ठक,6,1.3132148813510355e-05
हब,13,2.8452989095939102e-05
बय,2,4.377382937836785e-06
लष,5,1.0943457344591961e-05
छर,25,5.471728672295981e-05
धब,6,1.3132148813510355e-05
डत,5,1.0943457344591961e-05
बब,6,1.3132148813510355e-05
घघ,3,6.5660744067551775e-06
मट,6,1.3132148813510355e-05
णू,3,6.5660744067551775e-06
छश,3,6.5660744067551775e-06
खज,2,4.377382937836785e-06
घल,2,4.377382937836785e-06
ञु,1,2.1886914689183924e-06
टह,11,2.4075606158102318e-05
छध,1,2.1886914689183924e-06
यट,2,4.377382937836785e-06
खभ,7,1.5320840282428747e-05
बः,2,4.377382937836785e-06
तछ,1,2.1886914689183924e-06
ढद,1,2.1886914689183924e-06
ङञ,1,2.1886914689183924e-06
ञर,2,4.377382937836785e-06
थज,4,8.75476587567357e-06
घी,3,6.5660744067551775e-06
घय,16,3.501906350269428e-05
फृ,1,2.1886914689183924e-06
ठज,1,2.1886914689183924e-06
धघ,1,2.1886914689183924e-06
चष,2,4.377382937836785e-06
घि,5,1.0943457344591961e-05
तऽ,2,4.377382937836785e-06
ढब,1,2.1886914689183924e-06
यऽ,1,2.1886914689183924e-06
वए,1,2.1886914689183924e-06
भभ,3,6.5660744067551775e-06
टङ,4,8.75476587567357e-06
भघ,1,2.1886914689183924e-06
नऽ,1,2.1886914689183924e-06
ढी,2,4.377382937836785e-06
छं,6,1.3132148813510355e-05
हह,2,4.377382937836785e-06
ढू,10,2.1886914689183923e-05
ठर,2,4.377382937836785e-06
डू,17,3.720775497161267e-05
घप,11,2.4075606158102318e-05
खु,5,1.0943457344591961e-05
दञ,1,2.1886914689183924e-06
डध,3,6.5660744067551775e-06
पष,3,6.5660744067551775e-06
गघ,1,2.1886914689183924e-06
यृ,16,3.501906350269428e-05
थब,2,4.377382937836785e-06
जच,2,4.377382937836785e-06
नझ,1,2.1886914689183924e-06
वड,1,2.1886914689183924e-06
षच,3,6.5660744067551775e-06
झड,1,2.1886914689183924e-06
जञ,1,2.1886914689183924e-06
जब,4,8.75476587567357e-06
खङ,18,3.939644644053106e-05
जष,1,2.1886914689183924e-06
शह,13,2.8452989095939102e-05
षञ,1,2.1886914689183924e-06
तख,1,2.1886914689183924e-06
ढप,2,4.377382937836785e-06
तऋ,1,2.1886914689183924e-06
डः,7,1.5320840282428747e-05
सष,1,2.1886914689183924e-06
तष,3,6.5660744067551775e-06
घच,2,4.377382937836785e-06
ढक,3,6.5660744067551775e-06
हञ,2,4.377382937836785e-06
पख,2,4.377382937836785e-06
छौ,1,2.1886914689183924e-06
शख,1,2.1886914689183924e-06
शष,2,4.377382937836785e-06
छम,2,4.377382937836785e-06
णघ,5,1.0943457344591961e-05
बप,4,8.75476587567357e-06
यऋ,1,2.1886914689183924e-06
चङ,1,2.1886914689183924e-06
छै,4,8.75476587567357e-06
नड,1,2.1886914689183924e-06
लझ,2,4.377382937836785e-06
ठब,1,2.1886914689183924e-06
डग,3,6.5660744067551775e-06
ठय,1,2.1886914689183924e-06
मऽ,1,2.1886914689183924e-06
घौ,1,2.1886914689183924e-06
टफ,1,2.1886914689183924e-06
रअ,1,2.1886914689183924e-06
दआ,1,2.1886914689183924e-06
टष,1,2.1886914689183924e-06
डद,2,4.377382937836785e-06
षङ,1,2.1886914689183924e-06
गट,1,2.1886914689183924e-06
चभ,7,1.5320840282428747e-05
रट,1,2.1886914689183924e-06
ञल,1,2.1886914689183924e-06
षफ,1,2.1886914689183924e-06
दफ,1,2.1886914689183924e-06
षघ,1,2.1886914689183924e-06
फि,1,2.1886914689183924e-06
रझ,2,4.377382937836785e-06
चब,1,2.1886914689183924e-06
खघ,1,2.1886914689183924e-06
खब,1,2.1886914689183924e-06
मड,1,2.1886914689183924e-06
तड,1,2.1886914689183924e-06
गष,1,2.1886914689183924e-06
वफ,1,2.1886914689183924e-06
णफ,1,2.1886914689183924e-06
बज,1,2.1886914689183924e-06
तफ,1,2.1886914689183924e-06
चध,1,2.1886914689183924e-06
तञ,1,2.1886914689183924e-06
बफ,1,2.1886914689183924e-06
ठह,1,2.1886914689183924e-06
खफ,1,2.1886914689183924e-06
डप,3,6.5660744067551775e-06
डज,1,2.1886914689183924e-06
ङि,1,2.1886914689183924e-06
शण,2,4.377382937836785e-06
भब,1,2.1886914689183924e-06
ढौ,1,2.1886914689183924e-06
वछ,1,2.1886914689183924e-06
ढै,1,2.1886914689183924e-06
